I [../src/deptran/s_main.cc:136] 2022-05-20 07:26:13.757 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 07:26:13.757 | starting process 32291
I [../src/deptran/s_main.cc:279] 2022-05-20 07:26:13.757 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 07:26:13.757 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname277bz54a.yml
I [../src/deptran/config.cc:403] 2022-05-20 07:26:13.758 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 07:26:13.758 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 07:26:13.758 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 07:26:13.758 | # of concurrent requests: 260
I [../src/deptran/s_main.cc:290] 2022-05-20 07:26:13.758 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 07:26:13.758 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 07:26:13.758 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 07:26:13.758 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 07:26:13.758 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 07:26:13.758 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 07:26:13.758 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 07:26:13.759 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:26:13.767 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:26:13.767 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 07:26:14.761 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:26:15.763 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:26:15.764 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 07:26:15.765 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:26:16.313 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 07:26:16.325 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:26:21.313 | wait for finish... n_ceased_cleints: 0,  n_issued: 81753, n_done: 81493, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:26:26.313 | wait for finish... n_ceased_cleints: 0,  n_issued: 168529, n_done: 168269, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:26:31.313 | wait for finish... n_ceased_cleints: 0,  n_issued: 255803, n_done: 255543, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:26:36.314 | wait for finish... n_ceased_cleints: 0,  n_issued: 344446, n_done: 344186, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:26:41.314 | wait for finish... n_ceased_cleints: 0,  n_issued: 432062, n_done: 431802, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:26:46.314 | wait for finish... n_ceased_cleints: 0,  n_issued: 515305, n_done: 515045, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:26:51.314 | wait for finish... n_ceased_cleints: 0,  n_issued: 600329, n_done: 600069, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:26:56.314 | wait for finish... n_ceased_cleints: 0,  n_issued: 687159, n_done: 686899, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:27:01.314 | wait for finish... n_ceased_cleints: 0,  n_issued: 775269, n_done: 775009, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:27:06.314 | wait for finish... n_ceased_cleints: 0,  n_issued: 861773, n_done: 861513, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:27:11.315 | wait for finish... n_ceased_cleints: 0,  n_issued: 948786, n_done: 948526, n_created_coordinator: 260
I [../src/deptran/s_main.cc:140] 2022-05-20 07:27:15.765 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:27:16.315 | wait for finish... n_ceased_cleints: 0,  n_issued: 1035569, n_done: 1035309, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:317] 2022-05-20 07:27:17.317 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 07:27:21.315 | Finish:
Total: 1046637, Commit: 1046637, Attempts: 0, Running for 60, Throughput: 17443.95

I [../src/deptran/client_worker.cc:348] 2022-05-20 07:27:21.315 | Work: wait_for_shutdown at client 3
