I [../src/deptran/s_main.cc:136] 2022-05-27 07:03:53.116 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 07:03:53.116 | starting process 4350
I [../src/deptran/s_main.cc:279] 2022-05-27 07:03:53.116 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 07:03:53.116 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamevqm8zign.yml
I [../src/deptran/config.cc:403] 2022-05-27 07:03:53.117 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 07:03:53.117 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 07:03:53.117 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 07:03:53.117 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-27 07:03:53.117 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 07:03:53.117 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 07:03:53.117 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 07:03:53.117 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 07:03:53.117 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 07:03:53.117 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 07:03:53.117 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 07:03:53.118 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:03:53.119 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:03:53.120 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 07:03:55.121 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:03:55.123 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:03:55.124 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 07:03:55.125 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:03:55.688 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 07:03:55.698 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:04:00.688 | wait for finish... n_ceased_cleints: 0,  n_issued: 62322, n_done: 62102, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:04:05.689 | wait for finish... n_ceased_cleints: 0,  n_issued: 130104, n_done: 129884, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:04:10.689 | wait for finish... n_ceased_cleints: 0,  n_issued: 194445, n_done: 194225, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:04:15.689 | wait for finish... n_ceased_cleints: 0,  n_issued: 257746, n_done: 257526, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:04:20.689 | wait for finish... n_ceased_cleints: 0,  n_issued: 321257, n_done: 321037, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:04:25.689 | wait for finish... n_ceased_cleints: 0,  n_issued: 385542, n_done: 385322, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:04:30.689 | wait for finish... n_ceased_cleints: 0,  n_issued: 450862, n_done: 450642, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:04:35.689 | wait for finish... n_ceased_cleints: 0,  n_issued: 516619, n_done: 516399, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:04:40.689 | wait for finish... n_ceased_cleints: 0,  n_issued: 581887, n_done: 581667, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:04:45.690 | wait for finish... n_ceased_cleints: 0,  n_issued: 648731, n_done: 648511, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:04:50.690 | wait for finish... n_ceased_cleints: 0,  n_issued: 713983, n_done: 713763, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:04:55.690 | wait for finish... n_ceased_cleints: 0,  n_issued: 779950, n_done: 779730, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:05:00.690 | wait for finish... n_ceased_cleints: 0,  n_issued: 845117, n_done: 844897, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:05:05.690 | wait for finish... n_ceased_cleints: 0,  n_issued: 911895, n_done: 911675, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:05:10.690 | wait for finish... n_ceased_cleints: 0,  n_issued: 981739, n_done: 981519, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:05:15.690 | wait for finish... n_ceased_cleints: 0,  n_issued: 1050737, n_done: 1050517, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:05:20.690 | wait for finish... n_ceased_cleints: 0,  n_issued: 1116720, n_done: 1116500, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:05:25.691 | wait for finish... n_ceased_cleints: 0,  n_issued: 1182576, n_done: 1182356, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:05:30.691 | wait for finish... n_ceased_cleints: 0,  n_issued: 1246938, n_done: 1246718, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:05:35.691 | wait for finish... n_ceased_cleints: 0,  n_issued: 1312143, n_done: 1311923, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:05:40.691 | wait for finish... n_ceased_cleints: 0,  n_issued: 1379200, n_done: 1378980, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:05:45.691 | wait for finish... n_ceased_cleints: 0,  n_issued: 1444253, n_done: 1444033, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:05:50.691 | wait for finish... n_ceased_cleints: 0,  n_issued: 1507601, n_done: 1507381, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:05:55.691 | wait for finish... n_ceased_cleints: 0,  n_issued: 1571901, n_done: 1571681, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:06:00.691 | wait for finish... n_ceased_cleints: 0,  n_issued: 1634487, n_done: 1634267, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:06:05.692 | wait for finish... n_ceased_cleints: 0,  n_issued: 1699192, n_done: 1698972, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:06:10.692 | wait for finish... n_ceased_cleints: 0,  n_issued: 1763955, n_done: 1763735, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:06:15.692 | wait for finish... n_ceased_cleints: 0,  n_issued: 1826674, n_done: 1826454, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:06:20.692 | wait for finish... n_ceased_cleints: 0,  n_issued: 1890599, n_done: 1890379, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:06:25.692 | wait for finish... n_ceased_cleints: 0,  n_issued: 1952959, n_done: 1952739, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:06:30.692 | wait for finish... n_ceased_cleints: 0,  n_issued: 2013999, n_done: 2013779, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:06:35.692 | wait for finish... n_ceased_cleints: 0,  n_issued: 2076334, n_done: 2076114, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:06:40.692 | wait for finish... n_ceased_cleints: 0,  n_issued: 2141223, n_done: 2141003, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:06:45.693 | wait for finish... n_ceased_cleints: 0,  n_issued: 2208117, n_done: 2207897, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:06:50.693 | wait for finish... n_ceased_cleints: 0,  n_issued: 2275236, n_done: 2275016, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-27 07:06:55.124 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:06:55.693 | wait for finish... n_ceased_cleints: 0,  n_issued: 2343130, n_done: 2342910, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-27 07:06:56.699 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 07:07:00.693 | Finish:
Total: 2349997, Commit: 2349997, Attempts: 0, Running for 180, Throughput: 13055.54

I [../src/deptran/client_worker.cc:348] 2022-05-27 07:07:00.693 | Work: wait_for_shutdown at client 3
