I [../src/deptran/s_main.cc:136] 2022-05-19 20:02:04.751 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 20:02:04.751 | starting process 15596
I [../src/deptran/s_main.cc:279] 2022-05-19 20:02:04.751 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 20:02:04.751 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamemjs_xua1.yml
I [../src/deptran/config.cc:403] 2022-05-19 20:02:04.752 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 20:02:04.752 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 20:02:04.752 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 20:02:04.752 | # of concurrent requests: 420
I [../src/deptran/s_main.cc:290] 2022-05-19 20:02:04.752 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 20:02:04.752 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 20:02:04.752 | Start control server on port 5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 20:02:04.752 | starting poll thread
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 20:02:04.752 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 20:02:04.752 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 20:02:04.752 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 20:02:04.752 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 20:02:04.752 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 20:02:04.752 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 20:02:06.755 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:02:06.757 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:02:06.757 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:02:06.758 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:02:06.759 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 20:02:06.760 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:02:08.571 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 20:02:08.574 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:02:13.571 | wait for finish... n_ceased_cleints: 0,  n_issued: 67011, n_done: 66591, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:02:18.572 | wait for finish... n_ceased_cleints: 0,  n_issued: 138087, n_done: 137667, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:02:23.572 | wait for finish... n_ceased_cleints: 0,  n_issued: 208811, n_done: 208391, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:02:28.572 | wait for finish... n_ceased_cleints: 0,  n_issued: 279431, n_done: 279011, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:02:33.572 | wait for finish... n_ceased_cleints: 0,  n_issued: 350617, n_done: 350197, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:02:38.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 421654, n_done: 421234, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:02:43.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 493455, n_done: 493035, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:02:48.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 564528, n_done: 564108, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:02:53.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 634791, n_done: 634371, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:02:58.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 705458, n_done: 705038, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:03:03.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 775106, n_done: 774686, n_created_coordinator: 420
I [../src/deptran/s_main.cc:140] 2022-05-19 20:03:06.760 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:03:08.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 845297, n_done: 844877, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:317] 2022-05-19 20:03:09.573 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 20:03:13.573 | Finish:
Total: 856108, Commit: 856108, Attempts: 0, Running for 60, Throughput: 14268.47

I [../src/deptran/client_worker.cc:348] 2022-05-19 20:03:13.573 | Work: wait_for_shutdown at client 5
