I [../src/deptran/s_main.cc:136] 2022-05-19 19:37:04.327 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 19:37:04.327 | starting process 9976
I [../src/deptran/s_main.cc:279] 2022-05-19 19:37:04.327 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 19:37:04.327 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameyc31rsl3.yml
I [../src/deptran/config.cc:403] 2022-05-19 19:37:04.327 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 19:37:04.328 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 19:37:04.328 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 19:37:04.328 | # of concurrent requests: 420
I [../src/deptran/s_main.cc:290] 2022-05-19 19:37:04.328 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 19:37:04.328 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 19:37:04.328 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 19:37:04.328 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 19:37:04.328 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 19:37:04.328 | no servers on this process
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:37:04.328 | starting poll thread
I [../src/deptran/s_main.cc:54] 2022-05-19 19:37:04.328 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 19:37:04.328 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:37:04.328 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 19:37:06.331 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:37:06.333 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:37:06.334 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 19:37:06.334 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:37:07.920 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 19:37:07.924 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:37:12.920 | wait for finish... n_ceased_cleints: 0,  n_issued: 79703, n_done: 79283, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:37:17.921 | wait for finish... n_ceased_cleints: 0,  n_issued: 161214, n_done: 160794, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:37:22.921 | wait for finish... n_ceased_cleints: 0,  n_issued: 241453, n_done: 241033, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:37:27.921 | wait for finish... n_ceased_cleints: 0,  n_issued: 324753, n_done: 324333, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:37:32.921 | wait for finish... n_ceased_cleints: 0,  n_issued: 408557, n_done: 408137, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:37:37.921 | wait for finish... n_ceased_cleints: 0,  n_issued: 491794, n_done: 491374, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:37:42.921 | wait for finish... n_ceased_cleints: 0,  n_issued: 574273, n_done: 573853, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:37:47.921 | wait for finish... n_ceased_cleints: 0,  n_issued: 658929, n_done: 658509, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:37:52.921 | wait for finish... n_ceased_cleints: 0,  n_issued: 741997, n_done: 741577, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:37:57.921 | wait for finish... n_ceased_cleints: 0,  n_issued: 824975, n_done: 824555, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:38:02.922 | wait for finish... n_ceased_cleints: 0,  n_issued: 906845, n_done: 906425, n_created_coordinator: 420
I [../src/deptran/s_main.cc:140] 2022-05-19 19:38:06.334 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:38:07.922 | wait for finish... n_ceased_cleints: 0,  n_issued: 986979, n_done: 986559, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:317] 2022-05-19 19:38:08.927 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 19:38:12.922 | Finish:
Total: 999260, Commit: 999260, Attempts: 0, Running for 60, Throughput: 16654.33

I [../src/deptran/client_worker.cc:348] 2022-05-19 19:38:12.922 | Work: wait_for_shutdown at client 3
