I [../src/deptran/s_main.cc:136] 2022-05-20 08:33:55.100 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 08:33:55.100 | starting process 26580
I [../src/deptran/s_main.cc:279] 2022-05-20 08:33:55.100 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 08:33:55.100 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname4y_9k09t.yml
I [../src/deptran/config.cc:403] 2022-05-20 08:33:55.100 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 08:33:55.101 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 08:33:55.101 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 08:33:55.101 | # of concurrent requests: 130
I [../src/deptran/s_main.cc:290] 2022-05-20 08:33:55.101 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 08:33:55.101 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 08:33:55.101 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 08:33:55.101 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 08:33:55.101 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 08:33:55.101 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 08:33:55.101 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 08:33:55.102 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:33:55.103 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:33:55.104 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 08:33:56.104 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:33:57.106 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:33:57.107 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:33:57.108 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:33:57.110 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 08:33:57.111 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:33:58.938 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 08:33:58.944 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:34:03.938 | wait for finish... n_ceased_cleints: 0,  n_issued: 51230, n_done: 51100, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:34:08.938 | wait for finish... n_ceased_cleints: 0,  n_issued: 106261, n_done: 106131, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:34:13.939 | wait for finish... n_ceased_cleints: 0,  n_issued: 161761, n_done: 161631, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:34:18.939 | wait for finish... n_ceased_cleints: 0,  n_issued: 216429, n_done: 216299, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:34:23.939 | wait for finish... n_ceased_cleints: 0,  n_issued: 271308, n_done: 271178, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:34:28.939 | wait for finish... n_ceased_cleints: 0,  n_issued: 325785, n_done: 325655, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:34:33.939 | wait for finish... n_ceased_cleints: 0,  n_issued: 381496, n_done: 381366, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:34:38.940 | wait for finish... n_ceased_cleints: 0,  n_issued: 435803, n_done: 435673, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:34:43.940 | wait for finish... n_ceased_cleints: 0,  n_issued: 490749, n_done: 490619, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:34:48.940 | wait for finish... n_ceased_cleints: 0,  n_issued: 545049, n_done: 544919, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:34:53.940 | wait for finish... n_ceased_cleints: 0,  n_issued: 599730, n_done: 599600, n_created_coordinator: 130
I [../src/deptran/s_main.cc:140] 2022-05-20 08:34:57.110 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:34:58.940 | wait for finish... n_ceased_cleints: 0,  n_issued: 654087, n_done: 653957, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:317] 2022-05-20 08:34:59.944 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 08:35:03.940 | Finish:
Total: 660710, Commit: 660710, Attempts: 0, Running for 60, Throughput: 11011.83

I [../src/deptran/client_worker.cc:348] 2022-05-20 08:35:03.940 | Work: wait_for_shutdown at client 5
