I [../src/deptran/s_main.cc:136] 2022-05-20 10:44:58.494 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 10:44:58.494 | starting process 6610
I [../src/deptran/s_main.cc:279] 2022-05-20 10:44:58.494 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 10:44:58.494 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname3nlgea_i.yml
I [../src/deptran/config.cc:403] 2022-05-20 10:44:58.494 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 10:44:58.495 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 10:44:58.495 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 10:44:58.495 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 10:44:58.495 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 10:44:58.495 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 10:44:58.495 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 10:44:58.495 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 10:44:58.495 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 10:44:58.496 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 10:44:58.496 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 10:44:58.496 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:44:58.497 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:44:58.498 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 10:44:59.498 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:45:00.500 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:45:00.501 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 10:45:00.502 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:45:01.058 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 10:45:01.067 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:45:06.058 | wait for finish... n_ceased_cleints: 0,  n_issued: 73751, n_done: 73531, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:45:11.058 | wait for finish... n_ceased_cleints: 0,  n_issued: 152978, n_done: 152758, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:45:16.058 | wait for finish... n_ceased_cleints: 0,  n_issued: 233861, n_done: 233641, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:45:21.058 | wait for finish... n_ceased_cleints: 0,  n_issued: 309767, n_done: 309547, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:45:26.058 | wait for finish... n_ceased_cleints: 0,  n_issued: 385789, n_done: 385569, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:45:31.058 | wait for finish... n_ceased_cleints: 0,  n_issued: 458471, n_done: 458251, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:45:36.059 | wait for finish... n_ceased_cleints: 0,  n_issued: 533256, n_done: 533036, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:45:41.059 | wait for finish... n_ceased_cleints: 0,  n_issued: 608274, n_done: 608054, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:45:46.059 | wait for finish... n_ceased_cleints: 0,  n_issued: 682057, n_done: 681837, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:45:51.059 | wait for finish... n_ceased_cleints: 0,  n_issued: 755938, n_done: 755718, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:45:56.059 | wait for finish... n_ceased_cleints: 0,  n_issued: 831069, n_done: 830849, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:46:01.059 | wait for finish... n_ceased_cleints: 0,  n_issued: 906738, n_done: 906518, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:46:06.059 | wait for finish... n_ceased_cleints: 0,  n_issued: 982492, n_done: 982272, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:46:11.059 | wait for finish... n_ceased_cleints: 0,  n_issued: 1056120, n_done: 1055900, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:46:16.059 | wait for finish... n_ceased_cleints: 0,  n_issued: 1128807, n_done: 1128587, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:46:21.059 | wait for finish... n_ceased_cleints: 0,  n_issued: 1197955, n_done: 1197735, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:46:26.060 | wait for finish... n_ceased_cleints: 0,  n_issued: 1266224, n_done: 1266004, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:46:31.060 | wait for finish... n_ceased_cleints: 0,  n_issued: 1339882, n_done: 1339662, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:46:36.060 | wait for finish... n_ceased_cleints: 0,  n_issued: 1413540, n_done: 1413320, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:46:41.060 | wait for finish... n_ceased_cleints: 0,  n_issued: 1488497, n_done: 1488277, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:46:46.060 | wait for finish... n_ceased_cleints: 0,  n_issued: 1564636, n_done: 1564416, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:46:51.060 | wait for finish... n_ceased_cleints: 0,  n_issued: 1639801, n_done: 1639581, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:46:56.060 | wait for finish... n_ceased_cleints: 0,  n_issued: 1715369, n_done: 1715149, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:47:01.061 | wait for finish... n_ceased_cleints: 0,  n_issued: 1788065, n_done: 1787845, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:47:06.061 | wait for finish... n_ceased_cleints: 0,  n_issued: 1860565, n_done: 1860345, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:47:11.061 | wait for finish... n_ceased_cleints: 0,  n_issued: 1935467, n_done: 1935247, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:47:16.061 | wait for finish... n_ceased_cleints: 0,  n_issued: 2009274, n_done: 2009054, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:47:21.061 | wait for finish... n_ceased_cleints: 0,  n_issued: 2085241, n_done: 2085021, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:47:26.061 | wait for finish... n_ceased_cleints: 0,  n_issued: 2159740, n_done: 2159520, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:47:31.062 | wait for finish... n_ceased_cleints: 0,  n_issued: 2234026, n_done: 2233806, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:47:36.062 | wait for finish... n_ceased_cleints: 0,  n_issued: 2309512, n_done: 2309292, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:47:41.062 | wait for finish... n_ceased_cleints: 0,  n_issued: 2385807, n_done: 2385587, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:47:46.062 | wait for finish... n_ceased_cleints: 0,  n_issued: 2462572, n_done: 2462352, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:47:51.062 | wait for finish... n_ceased_cleints: 0,  n_issued: 2537612, n_done: 2537392, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:47:56.062 | wait for finish... n_ceased_cleints: 0,  n_issued: 2614445, n_done: 2614225, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 10:48:00.502 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:48:01.062 | wait for finish... n_ceased_cleints: 0,  n_issued: 2691242, n_done: 2691022, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 10:48:02.068 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 10:48:06.062 | Finish:
Total: 2700029, Commit: 2700029, Attempts: 0, Running for 180, Throughput: 15000.16

I [../src/deptran/client_worker.cc:348] 2022-05-20 10:48:06.062 | Work: wait_for_shutdown at client 3
