I [../src/deptran/s_main.cc:136] 2022-05-19 18:53:37.095 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 18:53:37.095 | starting process 1272
I [../src/deptran/s_main.cc:279] 2022-05-19 18:53:37.095 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 18:53:37.095 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamede2rhh1f.yml
I [../src/deptran/config.cc:403] 2022-05-19 18:53:37.096 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 18:53:37.096 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 18:53:37.096 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 18:53:37.096 | # of concurrent requests: 160
I [../src/deptran/s_main.cc:290] 2022-05-19 18:53:37.096 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 18:53:37.096 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 18:53:37.096 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 18:53:37.096 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:53:37.096 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 18:53:37.096 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 18:53:37.096 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 18:53:37.096 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 18:53:37.096 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:53:37.096 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 18:53:39.099 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:53:39.100 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:53:39.101 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:53:39.102 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:53:39.103 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 18:53:39.103 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:53:40.929 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 18:53:40.931 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:53:45.929 | wait for finish... n_ceased_cleints: 0,  n_issued: 55359, n_done: 55199, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:53:50.929 | wait for finish... n_ceased_cleints: 0,  n_issued: 115760, n_done: 115600, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:53:55.929 | wait for finish... n_ceased_cleints: 0,  n_issued: 174834, n_done: 174674, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:54:00.929 | wait for finish... n_ceased_cleints: 0,  n_issued: 234564, n_done: 234404, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:54:05.930 | wait for finish... n_ceased_cleints: 0,  n_issued: 293729, n_done: 293569, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:54:10.930 | wait for finish... n_ceased_cleints: 0,  n_issued: 352762, n_done: 352602, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:54:15.930 | wait for finish... n_ceased_cleints: 0,  n_issued: 412547, n_done: 412387, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:54:20.930 | wait for finish... n_ceased_cleints: 0,  n_issued: 472520, n_done: 472360, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:54:25.930 | wait for finish... n_ceased_cleints: 0,  n_issued: 531971, n_done: 531811, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:54:30.930 | wait for finish... n_ceased_cleints: 0,  n_issued: 592834, n_done: 592674, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:54:35.930 | wait for finish... n_ceased_cleints: 0,  n_issued: 653418, n_done: 653258, n_created_coordinator: 160
I [../src/deptran/s_main.cc:140] 2022-05-19 18:54:39.103 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:54:40.930 | wait for finish... n_ceased_cleints: 0,  n_issued: 714398, n_done: 714238, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:317] 2022-05-19 18:54:41.937 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 18:54:45.930 | Finish:
Total: 722325, Commit: 722325, Attempts: 0, Running for 60, Throughput: 12038.75

I [../src/deptran/client_worker.cc:348] 2022-05-19 18:54:45.930 | Work: wait_for_shutdown at client 5
