I [../src/deptran/s_main.cc:136] 2022-05-27 07:41:56.870 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 07:41:56.872 | starting process 9740
I [../src/deptran/s_main.cc:279] 2022-05-27 07:41:56.872 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 07:41:56.872 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname890_6ni7.yml
I [../src/deptran/config.cc:403] 2022-05-27 07:41:56.872 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 07:41:56.872 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 07:41:56.872 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 07:41:56.872 | # of concurrent requests: 20
I [../src/deptran/s_main.cc:290] 2022-05-27 07:41:56.872 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 07:41:56.873 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 07:41:56.873 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 07:41:56.873 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 07:41:56.878 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 07:41:56.878 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 07:41:56.878 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 07:41:56.879 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:41:56.887 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:41:56.888 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 07:41:57.881 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:41:58.884 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:41:58.885 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 07:41:58.887 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:41:59.425 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 07:41:59.426 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:42:04.426 | wait for finish... n_ceased_cleints: 0,  n_issued: 96936, n_done: 96916, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:42:09.426 | wait for finish... n_ceased_cleints: 0,  n_issued: 201155, n_done: 201135, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:42:14.426 | wait for finish... n_ceased_cleints: 0,  n_issued: 302447, n_done: 302427, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:42:19.426 | wait for finish... n_ceased_cleints: 0,  n_issued: 401213, n_done: 401193, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:42:24.426 | wait for finish... n_ceased_cleints: 0,  n_issued: 501818, n_done: 501798, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:42:29.426 | wait for finish... n_ceased_cleints: 0,  n_issued: 599264, n_done: 599244, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:42:34.426 | wait for finish... n_ceased_cleints: 0,  n_issued: 698666, n_done: 698646, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:42:39.426 | wait for finish... n_ceased_cleints: 0,  n_issued: 799684, n_done: 799664, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:42:44.427 | wait for finish... n_ceased_cleints: 0,  n_issued: 899482, n_done: 899462, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:42:49.427 | wait for finish... n_ceased_cleints: 0,  n_issued: 998984, n_done: 998964, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:42:54.427 | wait for finish... n_ceased_cleints: 0,  n_issued: 1096171, n_done: 1096151, n_created_coordinator: 20
I [../src/deptran/s_main.cc:140] 2022-05-27 07:42:58.886 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:42:59.427 | wait for finish... n_ceased_cleints: 0,  n_issued: 1193478, n_done: 1193458, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:317] 2022-05-27 07:43:00.343 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 07:43:04.427 | Finish:
Total: 1203891, Commit: 1203891, Attempts: 0, Running for 60, Throughput: 20064.85

I [../src/deptran/client_worker.cc:348] 2022-05-27 07:43:04.427 | Work: wait_for_shutdown at client 3
