I [../src/deptran/s_main.cc:136] 2022-05-20 07:42:54.081 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 07:42:54.081 | starting process 6479
I [../src/deptran/s_main.cc:279] 2022-05-20 07:42:54.081 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 07:42:54.081 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamelpojmrs5.yml
I [../src/deptran/config.cc:403] 2022-05-20 07:42:54.081 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 07:42:54.081 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 07:42:54.081 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 07:42:54.081 | # of concurrent requests: 130
I [../src/deptran/s_main.cc:290] 2022-05-20 07:42:54.081 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 07:42:54.081 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 07:42:54.082 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 07:42:54.082 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 07:42:54.082 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 07:42:54.082 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 07:42:54.082 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 07:42:54.083 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:42:54.083 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:42:54.085 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 07:42:55.085 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:42:56.087 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:42:56.088 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:42:56.088 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:42:56.089 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 07:42:56.091 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:42:57.945 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 07:42:57.952 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:43:02.945 | wait for finish... n_ceased_cleints: 0,  n_issued: 51818, n_done: 51688, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:43:07.946 | wait for finish... n_ceased_cleints: 0,  n_issued: 107505, n_done: 107375, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:43:12.946 | wait for finish... n_ceased_cleints: 0,  n_issued: 163027, n_done: 162897, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:43:17.946 | wait for finish... n_ceased_cleints: 0,  n_issued: 216478, n_done: 216348, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:43:22.946 | wait for finish... n_ceased_cleints: 0,  n_issued: 271143, n_done: 271013, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:43:27.946 | wait for finish... n_ceased_cleints: 0,  n_issued: 325510, n_done: 325380, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:43:32.946 | wait for finish... n_ceased_cleints: 0,  n_issued: 380021, n_done: 379891, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:43:37.946 | wait for finish... n_ceased_cleints: 0,  n_issued: 435024, n_done: 434894, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:43:42.946 | wait for finish... n_ceased_cleints: 0,  n_issued: 490150, n_done: 490020, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:43:47.946 | wait for finish... n_ceased_cleints: 0,  n_issued: 545886, n_done: 545756, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:43:52.947 | wait for finish... n_ceased_cleints: 0,  n_issued: 599919, n_done: 599789, n_created_coordinator: 130
I [../src/deptran/s_main.cc:140] 2022-05-20 07:43:56.090 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:43:57.947 | wait for finish... n_ceased_cleints: 0,  n_issued: 654411, n_done: 654281, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:317] 2022-05-20 07:43:58.956 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 07:44:02.947 | Finish:
Total: 661012, Commit: 661012, Attempts: 0, Running for 60, Throughput: 11016.87

I [../src/deptran/client_worker.cc:348] 2022-05-20 07:44:02.947 | Work: wait_for_shutdown at client 5
