I [../src/deptran/s_main.cc:136] 2022-05-19 18:35:16.752 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 18:35:16.752 | starting process 29774
I [../src/deptran/s_main.cc:279] 2022-05-19 18:35:16.752 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 18:35:16.752 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnametuxettbp.yml
I [../src/deptran/config.cc:403] 2022-05-19 18:35:16.752 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 18:35:16.753 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 18:35:16.753 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 18:35:16.753 | # of concurrent requests: 260
I [../src/deptran/s_main.cc:290] 2022-05-19 18:35:16.753 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 18:35:16.753 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 18:35:16.753 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 18:35:16.753 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:35:16.754 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 18:35:16.754 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 18:35:16.754 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 18:35:16.754 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:35:16.754 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 18:35:16.754 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 18:35:18.758 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:35:18.759 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:35:18.760 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 18:35:18.760 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:35:20.342 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 18:35:20.344 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:35:25.342 | wait for finish... n_ceased_cleints: 0,  n_issued: 72783, n_done: 72523, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:35:30.342 | wait for finish... n_ceased_cleints: 0,  n_issued: 149157, n_done: 148897, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:35:35.342 | wait for finish... n_ceased_cleints: 0,  n_issued: 225625, n_done: 225365, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:35:40.342 | wait for finish... n_ceased_cleints: 0,  n_issued: 304747, n_done: 304487, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:35:45.343 | wait for finish... n_ceased_cleints: 0,  n_issued: 387081, n_done: 386821, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:35:50.343 | wait for finish... n_ceased_cleints: 0,  n_issued: 469726, n_done: 469466, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:35:55.343 | wait for finish... n_ceased_cleints: 0,  n_issued: 551342, n_done: 551082, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:36:00.343 | wait for finish... n_ceased_cleints: 0,  n_issued: 633613, n_done: 633353, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:36:05.343 | wait for finish... n_ceased_cleints: 0,  n_issued: 715825, n_done: 715565, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:36:10.343 | wait for finish... n_ceased_cleints: 0,  n_issued: 797580, n_done: 797320, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:36:15.343 | wait for finish... n_ceased_cleints: 0,  n_issued: 880372, n_done: 880112, n_created_coordinator: 260
I [../src/deptran/s_main.cc:140] 2022-05-19 18:36:18.760 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:36:20.343 | wait for finish... n_ceased_cleints: 0,  n_issued: 961500, n_done: 961240, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:317] 2022-05-19 18:36:21.340 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 18:36:25.343 | Finish:
Total: 972229, Commit: 972229, Attempts: 0, Running for 60, Throughput: 16203.82

I [../src/deptran/client_worker.cc:348] 2022-05-19 18:36:25.343 | Work: wait_for_shutdown at client 3
