I [../src/deptran/s_main.cc:136] 2022-05-19 23:10:03.315 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 23:10:03.315 | starting process 9808
I [../src/deptran/s_main.cc:279] 2022-05-19 23:10:03.315 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 23:10:03.315 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamexrxbafm0.yml
I [../src/deptran/config.cc:403] 2022-05-19 23:10:03.316 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 23:10:03.316 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 23:10:03.316 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 23:10:03.316 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-19 23:10:03.316 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 23:10:03.316 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 23:10:03.316 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 23:10:03.316 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 23:10:03.316 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 23:10:03.316 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 23:10:03.316 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 23:10:03.316 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 23:10:03.317 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 23:10:03.317 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 23:10:06.321 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 23:10:06.323 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 23:10:06.324 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 23:10:06.324 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:10:07.915 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 23:10:07.916 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:10:12.915 | wait for finish... n_ceased_cleints: 0,  n_issued: 66963, n_done: 66951, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:10:17.915 | wait for finish... n_ceased_cleints: 0,  n_issued: 128032, n_done: 128020, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:10:22.915 | wait for finish... n_ceased_cleints: 0,  n_issued: 187841, n_done: 187829, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:10:27.916 | wait for finish... n_ceased_cleints: 0,  n_issued: 248049, n_done: 248037, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:10:32.916 | wait for finish... n_ceased_cleints: 0,  n_issued: 310814, n_done: 310802, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:10:37.916 | wait for finish... n_ceased_cleints: 0,  n_issued: 370194, n_done: 370182, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:10:42.916 | wait for finish... n_ceased_cleints: 0,  n_issued: 430170, n_done: 430158, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:10:47.916 | wait for finish... n_ceased_cleints: 0,  n_issued: 490354, n_done: 490342, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:10:52.916 | wait for finish... n_ceased_cleints: 0,  n_issued: 554308, n_done: 554296, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:10:57.916 | wait for finish... n_ceased_cleints: 0,  n_issued: 619367, n_done: 619355, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:11:02.916 | wait for finish... n_ceased_cleints: 0,  n_issued: 684363, n_done: 684351, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:11:07.916 | wait for finish... n_ceased_cleints: 0,  n_issued: 750873, n_done: 750861, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:11:12.916 | wait for finish... n_ceased_cleints: 0,  n_issued: 817434, n_done: 817422, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:11:17.917 | wait for finish... n_ceased_cleints: 0,  n_issued: 885228, n_done: 885216, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:11:22.917 | wait for finish... n_ceased_cleints: 0,  n_issued: 954355, n_done: 954343, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:11:27.917 | wait for finish... n_ceased_cleints: 0,  n_issued: 1024942, n_done: 1024930, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:11:32.917 | wait for finish... n_ceased_cleints: 0,  n_issued: 1096747, n_done: 1096735, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:11:37.917 | wait for finish... n_ceased_cleints: 0,  n_issued: 1164877, n_done: 1164865, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:11:42.917 | wait for finish... n_ceased_cleints: 0,  n_issued: 1231313, n_done: 1231301, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:11:47.917 | wait for finish... n_ceased_cleints: 0,  n_issued: 1300340, n_done: 1300328, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:11:52.917 | wait for finish... n_ceased_cleints: 0,  n_issued: 1368966, n_done: 1368954, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:11:57.917 | wait for finish... n_ceased_cleints: 0,  n_issued: 1439378, n_done: 1439366, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:12:02.918 | wait for finish... n_ceased_cleints: 0,  n_issued: 1509722, n_done: 1509710, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:12:07.918 | wait for finish... n_ceased_cleints: 0,  n_issued: 1577282, n_done: 1577270, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:12:12.918 | wait for finish... n_ceased_cleints: 0,  n_issued: 1644705, n_done: 1644693, n_created_coordinator: 12
