I [../src/deptran/s_main.cc:136] 2022-05-21 00:25:03.048 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 00:25:03.048 | starting process 19526
I [../src/deptran/s_main.cc:279] 2022-05-21 00:25:03.048 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 00:25:03.048 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameccuigwls.yml
I [../src/deptran/config.cc:403] 2022-05-21 00:25:03.049 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 00:25:03.049 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 00:25:03.049 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 00:25:03.049 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 00:25:03.049 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 00:25:03.049 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-21 00:25:03.049 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 00:25:03.049 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 00:25:03.050 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 00:25:03.050 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 00:25:03.050 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 00:25:03.050 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 00:25:03.050 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-21 00:25:03.050 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 00:25:03.053 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 00:25:03.053 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 00:25:04.052 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:25:04.053 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:25:04.055 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 00:25:04.056 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:25:05.614 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 00:25:05.621 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:25:10.614 | wait for finish... n_ceased_cleints: 0,  n_issued: 55452, n_done: 55252, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:25:15.614 | wait for finish... n_ceased_cleints: 0,  n_issued: 114494, n_done: 114294, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:25:20.614 | wait for finish... n_ceased_cleints: 0,  n_issued: 172691, n_done: 172491, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:25:25.614 | wait for finish... n_ceased_cleints: 0,  n_issued: 229056, n_done: 228856, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:25:30.614 | wait for finish... n_ceased_cleints: 0,  n_issued: 286451, n_done: 286251, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:25:35.614 | wait for finish... n_ceased_cleints: 0,  n_issued: 343172, n_done: 342972, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:25:40.614 | wait for finish... n_ceased_cleints: 0,  n_issued: 398603, n_done: 398403, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:25:45.614 | wait for finish... n_ceased_cleints: 0,  n_issued: 453360, n_done: 453160, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:25:50.615 | wait for finish... n_ceased_cleints: 0,  n_issued: 509826, n_done: 509626, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:25:55.615 | wait for finish... n_ceased_cleints: 0,  n_issued: 565252, n_done: 565052, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:26:00.615 | wait for finish... n_ceased_cleints: 0,  n_issued: 621784, n_done: 621584, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-21 00:26:04.055 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:26:05.615 | wait for finish... n_ceased_cleints: 0,  n_issued: 676801, n_done: 676601, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-21 00:26:06.620 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 00:26:10.615 | Finish:
Total: 684567, Commit: 684567, Attempts: 0, Running for 60, Throughput: 11409.45

I [../src/deptran/client_worker.cc:348] 2022-05-21 00:26:10.615 | Work: wait_for_shutdown at client 3
I [../src/rrr/rpc/server.cpp:157] 2022-05-21 00:26:16.057 | no bytes read
