I [../src/deptran/s_main.cc:136] 2022-05-20 09:11:37.507 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 09:11:37.507 | starting process 9070
I [../src/deptran/s_main.cc:279] 2022-05-20 09:11:37.507 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 09:11:37.507 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameg_au698a.yml
I [../src/deptran/config.cc:403] 2022-05-20 09:11:37.508 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 09:11:37.508 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 09:11:37.508 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 09:11:37.508 | # of concurrent requests: 340
I [../src/deptran/s_main.cc:290] 2022-05-20 09:11:37.508 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 09:11:37.508 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 09:11:37.509 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 09:11:37.509 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 09:11:37.509 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 09:11:37.509 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 09:11:37.509 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:11:37.509 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 09:11:37.510 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:11:37.511 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 09:11:38.512 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:11:39.515 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:11:39.516 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 09:11:39.517 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:11:40.066 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 09:11:40.081 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:11:45.066 | wait for finish... n_ceased_cleints: 0,  n_issued: 91439, n_done: 91099, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:11:50.066 | wait for finish... n_ceased_cleints: 0,  n_issued: 188544, n_done: 188204, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:11:55.066 | wait for finish... n_ceased_cleints: 0,  n_issued: 285860, n_done: 285520, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:12:00.066 | wait for finish... n_ceased_cleints: 0,  n_issued: 382549, n_done: 382209, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:12:05.067 | wait for finish... n_ceased_cleints: 0,  n_issued: 479672, n_done: 479332, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:12:10.067 | wait for finish... n_ceased_cleints: 0,  n_issued: 576450, n_done: 576110, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:12:15.067 | wait for finish... n_ceased_cleints: 0,  n_issued: 671841, n_done: 671501, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:12:20.067 | wait for finish... n_ceased_cleints: 0,  n_issued: 768541, n_done: 768201, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:12:25.067 | wait for finish... n_ceased_cleints: 0,  n_issued: 866204, n_done: 865864, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:12:30.067 | wait for finish... n_ceased_cleints: 0,  n_issued: 963528, n_done: 963188, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:12:35.067 | wait for finish... n_ceased_cleints: 0,  n_issued: 1058061, n_done: 1057721, n_created_coordinator: 340
I [../src/deptran/s_main.cc:140] 2022-05-20 09:12:39.517 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:12:40.067 | wait for finish... n_ceased_cleints: 0,  n_issued: 1153835, n_done: 1153495, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:317] 2022-05-20 09:12:41.072 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 09:12:45.068 | Finish:
Total: 1167310, Commit: 1167310, Attempts: 0, Running for 60, Throughput: 19455.17

I [../src/deptran/client_worker.cc:348] 2022-05-20 09:12:45.068 | Work: wait_for_shutdown at client 3
