I [../src/deptran/s_main.cc:136] 2022-05-20 07:51:14.319 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 07:51:14.319 | starting process 9847
I [../src/deptran/s_main.cc:279] 2022-05-20 07:51:14.319 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 07:51:14.319 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname_rzj5t_z.yml
I [../src/deptran/config.cc:403] 2022-05-20 07:51:14.320 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 07:51:14.320 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 07:51:14.320 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 07:51:14.320 | # of concurrent requests: 260
I [../src/deptran/s_main.cc:290] 2022-05-20 07:51:14.320 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 07:51:14.320 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 07:51:14.321 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 07:51:14.321 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 07:51:14.321 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 07:51:14.321 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 07:51:14.321 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:51:14.321 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 07:51:14.322 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:51:14.323 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 07:51:15.324 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:51:16.327 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:51:16.328 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:51:16.329 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:51:16.330 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 07:51:16.331 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:51:18.042 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 07:51:18.054 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:51:23.043 | wait for finish... n_ceased_cleints: 0,  n_issued: 75468, n_done: 75208, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:51:28.043 | wait for finish... n_ceased_cleints: 0,  n_issued: 155436, n_done: 155176, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:51:33.043 | wait for finish... n_ceased_cleints: 0,  n_issued: 236279, n_done: 236019, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:51:38.043 | wait for finish... n_ceased_cleints: 0,  n_issued: 317167, n_done: 316908, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:51:43.043 | wait for finish... n_ceased_cleints: 0,  n_issued: 398707, n_done: 398447, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:51:48.043 | wait for finish... n_ceased_cleints: 0,  n_issued: 478521, n_done: 478261, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:51:53.043 | wait for finish... n_ceased_cleints: 0,  n_issued: 559066, n_done: 558806, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:51:58.043 | wait for finish... n_ceased_cleints: 0,  n_issued: 639150, n_done: 638890, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:52:03.043 | wait for finish... n_ceased_cleints: 0,  n_issued: 718385, n_done: 718125, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:52:08.044 | wait for finish... n_ceased_cleints: 0,  n_issued: 796514, n_done: 796254, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:52:13.044 | wait for finish... n_ceased_cleints: 0,  n_issued: 876036, n_done: 875776, n_created_coordinator: 260
I [../src/deptran/s_main.cc:140] 2022-05-20 07:52:16.330 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:52:18.044 | wait for finish... n_ceased_cleints: 0,  n_issued: 956063, n_done: 955803, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:317] 2022-05-20 07:52:19.047 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 07:52:23.044 | Finish:
Total: 966042, Commit: 966042, Attempts: 0, Running for 60, Throughput: 16100.70

I [../src/deptran/client_worker.cc:348] 2022-05-20 07:52:23.044 | Work: wait_for_shutdown at client 5
