I [../src/deptran/s_main.cc:136] 2022-05-20 11:51:07.831 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 11:51:07.831 | starting process 25312
I [../src/deptran/s_main.cc:279] 2022-05-20 11:51:07.831 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 11:51:07.831 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamec752eg51.yml
I [../src/deptran/config.cc:403] 2022-05-20 11:51:07.832 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 11:51:07.832 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 11:51:07.832 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 11:51:07.832 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 11:51:07.832 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 11:51:07.832 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 11:51:07.833 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 11:51:07.833 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 11:51:07.833 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 11:51:07.833 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 11:51:07.833 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 11:51:07.833 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:51:07.837 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:51:07.838 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 11:51:08.836 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:51:09.838 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:51:09.839 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:51:09.840 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:51:09.841 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 11:51:09.842 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:51:11.603 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 11:51:11.612 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:51:16.604 | wait for finish... n_ceased_cleints: 0,  n_issued: 69961, n_done: 69741, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:51:21.604 | wait for finish... n_ceased_cleints: 0,  n_issued: 139222, n_done: 139002, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:51:26.604 | wait for finish... n_ceased_cleints: 0,  n_issued: 208260, n_done: 208040, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:51:31.604 | wait for finish... n_ceased_cleints: 0,  n_issued: 276585, n_done: 276365, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:51:36.604 | wait for finish... n_ceased_cleints: 0,  n_issued: 344225, n_done: 344005, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:51:41.604 | wait for finish... n_ceased_cleints: 0,  n_issued: 412775, n_done: 412555, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:51:46.604 | wait for finish... n_ceased_cleints: 0,  n_issued: 482411, n_done: 482191, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:51:51.604 | wait for finish... n_ceased_cleints: 0,  n_issued: 549172, n_done: 548952, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:51:56.604 | wait for finish... n_ceased_cleints: 0,  n_issued: 618040, n_done: 617820, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:52:01.604 | wait for finish... n_ceased_cleints: 0,  n_issued: 686859, n_done: 686639, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:52:06.605 | wait for finish... n_ceased_cleints: 0,  n_issued: 755185, n_done: 754965, n_created_coordinator: 220
