I [../src/deptran/s_main.cc:136] 2022-05-20 16:02:10.964 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 16:02:10.964 | starting process 20689
I [../src/deptran/s_main.cc:279] 2022-05-20 16:02:10.964 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 16:02:10.965 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnames28oowad.yml
I [../src/deptran/config.cc:403] 2022-05-20 16:02:10.965 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 16:02:10.965 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 16:02:10.965 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 16:02:10.965 | # of concurrent requests: 580
I [../src/deptran/s_main.cc:290] 2022-05-20 16:02:10.965 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 16:02:10.965 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 16:02:10.966 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 16:02:10.966 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 16:02:10.966 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 16:02:10.966 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 16:02:10.966 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 16:02:10.967 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 16:02:10.967 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 16:02:10.968 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 16:02:11.969 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 16:02:12.971 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 16:02:12.972 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 16:02:12.973 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 16:02:12.974 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 16:02:12.975 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 16:02:14.780 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 16:02:14.807 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 16:02:19.780 | wait for finish... n_ceased_cleints: 0,  n_issued: 84577, n_done: 83997, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-20 16:02:24.780 | wait for finish... n_ceased_cleints: 0,  n_issued: 170104, n_done: 169524, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-20 16:02:29.780 | wait for finish... n_ceased_cleints: 0,  n_issued: 257851, n_done: 257271, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-20 16:02:34.780 | wait for finish... n_ceased_cleints: 0,  n_issued: 345657, n_done: 345077, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-20 16:02:39.780 | wait for finish... n_ceased_cleints: 0,  n_issued: 432903, n_done: 432323, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-20 16:02:44.780 | wait for finish... n_ceased_cleints: 0,  n_issued: 520904, n_done: 520324, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-20 16:02:49.780 | wait for finish... n_ceased_cleints: 0,  n_issued: 609184, n_done: 608604, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-20 16:02:54.781 | wait for finish... n_ceased_cleints: 0,  n_issued: 697746, n_done: 697167, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-20 16:02:59.781 | wait for finish... n_ceased_cleints: 0,  n_issued: 786578, n_done: 785998, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-20 16:03:04.781 | wait for finish... n_ceased_cleints: 0,  n_issued: 874367, n_done: 873787, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-20 16:03:09.781 | wait for finish... n_ceased_cleints: 0,  n_issued: 959984, n_done: 959404, n_created_coordinator: 580
I [../src/deptran/s_main.cc:140] 2022-05-20 16:03:12.975 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 16:03:14.781 | wait for finish... n_ceased_cleints: 0,  n_issued: 1045699, n_done: 1045119, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:317] 2022-05-20 16:03:15.796 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 16:03:19.781 | Finish:
Total: 1059234, Commit: 1059234, Attempts: 0, Running for 60, Throughput: 17653.90

I [../src/deptran/client_worker.cc:348] 2022-05-20 16:03:19.781 | Work: wait_for_shutdown at client 5
