I [../src/deptran/s_main.cc:136] 2022-05-20 08:07:14.676 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 08:07:14.676 | starting process 16211
I [../src/deptran/s_main.cc:279] 2022-05-20 08:07:14.676 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 08:07:14.676 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamewb8fqrh5.yml
I [../src/deptran/config.cc:403] 2022-05-20 08:07:14.677 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 08:07:14.677 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 08:07:14.677 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 08:07:14.677 | # of concurrent requests: 100
I [../src/deptran/s_main.cc:290] 2022-05-20 08:07:14.677 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 08:07:14.677 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 08:07:14.678 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 08:07:14.678 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 08:07:14.678 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 08:07:14.678 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 08:07:14.678 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 08:07:14.678 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:07:14.679 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:07:14.681 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 08:07:16.682 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:07:16.683 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:07:16.684 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 08:07:16.685 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:07:17.282 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 08:07:17.286 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:07:22.282 | wait for finish... n_ceased_cleints: 0,  n_issued: 48861, n_done: 48761, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:07:27.282 | wait for finish... n_ceased_cleints: 0,  n_issued: 101316, n_done: 101216, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:07:32.282 | wait for finish... n_ceased_cleints: 0,  n_issued: 154309, n_done: 154209, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:07:37.282 | wait for finish... n_ceased_cleints: 0,  n_issued: 207003, n_done: 206903, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:07:42.282 | wait for finish... n_ceased_cleints: 0,  n_issued: 260049, n_done: 259949, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:07:47.282 | wait for finish... n_ceased_cleints: 0,  n_issued: 312099, n_done: 311999, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:07:52.282 | wait for finish... n_ceased_cleints: 0,  n_issued: 363392, n_done: 363292, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:07:57.282 | wait for finish... n_ceased_cleints: 0,  n_issued: 416478, n_done: 416378, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:08:02.283 | wait for finish... n_ceased_cleints: 0,  n_issued: 468784, n_done: 468684, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:08:07.283 | wait for finish... n_ceased_cleints: 0,  n_issued: 521022, n_done: 520922, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:08:12.283 | wait for finish... n_ceased_cleints: 0,  n_issued: 572472, n_done: 572372, n_created_coordinator: 100
I [../src/deptran/s_main.cc:140] 2022-05-20 08:08:16.685 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:08:17.283 | wait for finish... n_ceased_cleints: 0,  n_issued: 624137, n_done: 624037, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:317] 2022-05-20 08:08:18.280 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 08:08:22.283 | Finish:
Total: 630264, Commit: 630264, Attempts: 0, Running for 60, Throughput: 10504.40

I [../src/deptran/client_worker.cc:348] 2022-05-20 08:08:22.283 | Work: wait_for_shutdown at client 3
