I [../src/deptran/s_main.cc:136] 2022-05-27 07:59:11.229 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 07:59:11.229 | starting process 13334
I [../src/deptran/s_main.cc:279] 2022-05-27 07:59:11.229 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 07:59:11.229 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamezekj78g_.yml
I [../src/deptran/config.cc:403] 2022-05-27 07:59:11.229 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 07:59:11.229 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 07:59:11.229 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 07:59:11.229 | # of concurrent requests: 40
I [../src/deptran/s_main.cc:290] 2022-05-27 07:59:11.229 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 07:59:11.229 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 07:59:11.230 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 07:59:11.230 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 07:59:11.230 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 07:59:11.230 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 07:59:11.230 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:59:11.231 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 07:59:11.231 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:59:11.233 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 07:59:12.233 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:59:13.236 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:59:13.237 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 07:59:13.238 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:59:13.812 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 07:59:13.814 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:59:18.812 | wait for finish... n_ceased_cleints: 0,  n_issued: 132224, n_done: 132184, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:59:23.812 | wait for finish... n_ceased_cleints: 0,  n_issued: 236607, n_done: 236567, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:59:28.812 | wait for finish... n_ceased_cleints: 0,  n_issued: 328695, n_done: 328655, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:59:33.812 | wait for finish... n_ceased_cleints: 0,  n_issued: 417805, n_done: 417765, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:59:38.813 | wait for finish... n_ceased_cleints: 0,  n_issued: 505026, n_done: 504986, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:59:43.813 | wait for finish... n_ceased_cleints: 0,  n_issued: 590510, n_done: 590470, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:59:48.813 | wait for finish... n_ceased_cleints: 0,  n_issued: 675627, n_done: 675587, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:59:53.813 | wait for finish... n_ceased_cleints: 0,  n_issued: 760663, n_done: 760623, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:59:58.813 | wait for finish... n_ceased_cleints: 0,  n_issued: 843999, n_done: 843959, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:00:03.813 | wait for finish... n_ceased_cleints: 0,  n_issued: 927038, n_done: 926998, n_created_coordinator: 40
I [../src/rrr/rpc/server.cpp:157] 2022-05-27 08:00:08.568 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:00:08.813 | wait for finish... n_ceased_cleints: 0,  n_issued: 1010483, n_done: 1010443, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:00:13.814 | wait for finish... n_ceased_cleints: 0,  n_issued: 1091201, n_done: 1091161, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:00:18.814 | wait for finish... n_ceased_cleints: 0,  n_issued: 1172660, n_done: 1172620, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:00:23.814 | wait for finish... n_ceased_cleints: 0,  n_issued: 1252749, n_done: 1252709, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:00:28.814 | wait for finish... n_ceased_cleints: 0,  n_issued: 1331198, n_done: 1331158, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:00:33.814 | wait for finish... n_ceased_cleints: 0,  n_issued: 1407614, n_done: 1407574, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:00:38.814 | wait for finish... n_ceased_cleints: 0,  n_issued: 1486369, n_done: 1486329, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:00:43.814 | wait for finish... n_ceased_cleints: 0,  n_issued: 1563192, n_done: 1563152, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:00:48.815 | wait for finish... n_ceased_cleints: 0,  n_issued: 1640562, n_done: 1640522, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:00:53.815 | wait for finish... n_ceased_cleints: 0,  n_issued: 1719066, n_done: 1719026, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:00:58.815 | wait for finish... n_ceased_cleints: 0,  n_issued: 1796532, n_done: 1796492, n_created_coordinator: 40
