I [../src/deptran/s_main.cc:136] 2022-05-20 10:13:15.800 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 10:13:15.800 | starting process 29938
I [../src/deptran/s_main.cc:279] 2022-05-20 10:13:15.800 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 10:13:15.800 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameawdert9_.yml
I [../src/deptran/config.cc:403] 2022-05-20 10:13:15.801 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 10:13:15.801 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 10:13:15.801 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 10:13:15.801 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 10:13:15.801 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 10:13:15.801 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 10:13:15.802 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 10:13:15.802 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 10:13:15.802 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 10:13:15.802 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 10:13:15.802 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:13:15.806 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 10:13:15.806 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:13:15.808 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 10:13:16.808 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:13:17.810 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:13:17.811 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:13:17.813 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:13:17.814 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 10:13:17.815 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:13:19.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 10:13:19.577 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:13:24.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 69311, n_done: 69091, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:13:29.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 140602, n_done: 140382, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:13:34.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 211691, n_done: 211471, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:13:39.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 282600, n_done: 282380, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:13:44.568 | wait for finish... n_ceased_cleints: 0,  n_issued: 352150, n_done: 351930, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:13:49.568 | wait for finish... n_ceased_cleints: 0,  n_issued: 421970, n_done: 421750, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:13:54.568 | wait for finish... n_ceased_cleints: 0,  n_issued: 491506, n_done: 491286, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:13:59.568 | wait for finish... n_ceased_cleints: 0,  n_issued: 560564, n_done: 560344, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:14:04.568 | wait for finish... n_ceased_cleints: 0,  n_issued: 629402, n_done: 629182, n_created_coordinator: 220
