I [../src/deptran/s_main.cc:136] 2022-05-19 21:52:14.399 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 21:52:14.399 | starting process 32553
I [../src/deptran/s_main.cc:279] 2022-05-19 21:52:14.399 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 21:52:14.399 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname2suhm85n.yml
I [../src/deptran/config.cc:403] 2022-05-19 21:52:14.400 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 21:52:14.400 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 21:52:14.400 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 21:52:14.400 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 21:52:14.400 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 21:52:14.400 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 21:52:14.400 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 21:52:14.400 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:52:14.400 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 21:52:14.400 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 21:52:14.400 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 21:52:14.400 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 21:52:14.400 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:52:14.400 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 21:52:16.404 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:52:16.405 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:52:16.406 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 21:52:16.406 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:52:17.981 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 21:52:17.984 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:52:22.981 | wait for finish... n_ceased_cleints: 0,  n_issued: 49290, n_done: 49070, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:52:27.981 | wait for finish... n_ceased_cleints: 0,  n_issued: 101365, n_done: 101145, n_created_coordinator: 220
