I [../src/deptran/s_main.cc:136] 2022-05-19 21:46:22.959 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 21:46:22.959 | starting process 31199
I [../src/deptran/s_main.cc:279] 2022-05-19 21:46:22.959 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 21:46:22.959 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameybwhmmzs.yml
I [../src/deptran/config.cc:403] 2022-05-19 21:46:22.959 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 21:46:22.959 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 21:46:22.959 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 21:46:22.959 | # of concurrent requests: 340
I [../src/deptran/s_main.cc:290] 2022-05-19 21:46:22.959 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 21:46:22.959 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 21:46:22.960 | Start control server on port 5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:46:22.960 | starting poll thread
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 21:46:22.960 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 21:46:22.960 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 21:46:22.960 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 21:46:22.960 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:46:22.960 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 21:46:22.960 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 21:46:24.963 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:46:24.964 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:46:24.966 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:46:24.966 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:46:24.968 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 21:46:24.968 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:46:26.786 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 21:46:26.790 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:46:31.786 | wait for finish... n_ceased_cleints: 0,  n_issued: 67271, n_done: 66931, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:46:36.787 | wait for finish... n_ceased_cleints: 0,  n_issued: 137696, n_done: 137356, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:46:41.787 | wait for finish... n_ceased_cleints: 0,  n_issued: 207356, n_done: 207016, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:46:46.787 | wait for finish... n_ceased_cleints: 0,  n_issued: 278355, n_done: 278015, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:46:51.787 | wait for finish... n_ceased_cleints: 0,  n_issued: 350215, n_done: 349875, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:46:56.787 | wait for finish... n_ceased_cleints: 0,  n_issued: 421249, n_done: 420909, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:47:01.787 | wait for finish... n_ceased_cleints: 0,  n_issued: 492004, n_done: 491664, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:47:06.787 | wait for finish... n_ceased_cleints: 0,  n_issued: 561528, n_done: 561188, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:47:11.787 | wait for finish... n_ceased_cleints: 0,  n_issued: 628878, n_done: 628538, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:47:16.787 | wait for finish... n_ceased_cleints: 0,  n_issued: 697426, n_done: 697086, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:47:21.787 | wait for finish... n_ceased_cleints: 0,  n_issued: 767082, n_done: 766742, n_created_coordinator: 340
I [../src/deptran/s_main.cc:140] 2022-05-19 21:47:24.968 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:47:26.788 | wait for finish... n_ceased_cleints: 0,  n_issued: 837003, n_done: 836663, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:317] 2022-05-19 21:47:27.793 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 21:47:31.788 | Finish:
Total: 847569, Commit: 847569, Attempts: 0, Running for 60, Throughput: 14126.15

I [../src/deptran/client_worker.cc:348] 2022-05-19 21:47:31.788 | Work: wait_for_shutdown at client 5
