I [../src/deptran/s_main.cc:136] 2022-05-20 15:22:10.162 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:22:10.162 | starting process 10239
I [../src/deptran/s_main.cc:279] 2022-05-20 15:22:10.162 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:22:10.162 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamey6533qnr.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:22:10.162 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:22:10.162 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:22:10.162 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:22:10.162 | # of concurrent requests: 380
I [../src/deptran/s_main.cc:290] 2022-05-20 15:22:10.162 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:22:10.162 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:22:10.163 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:22:10.163 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:22:10.163 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:22:10.163 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:22:10.163 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:22:10.164 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 15:22:10.164 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:22:10.165 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:22:11.167 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:22:12.170 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:22:12.170 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:22:12.172 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:22:12.728 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:22:12.744 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:22:17.728 | wait for finish... n_ceased_cleints: 0,  n_issued: 93686, n_done: 93306, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:22:22.728 | wait for finish... n_ceased_cleints: 0,  n_issued: 194131, n_done: 193751, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:22:27.728 | wait for finish... n_ceased_cleints: 0,  n_issued: 293621, n_done: 293241, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:22:32.728 | wait for finish... n_ceased_cleints: 0,  n_issued: 393492, n_done: 393112, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:22:37.728 | wait for finish... n_ceased_cleints: 0,  n_issued: 494354, n_done: 493974, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:22:42.728 | wait for finish... n_ceased_cleints: 0,  n_issued: 596280, n_done: 595900, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:22:47.729 | wait for finish... n_ceased_cleints: 0,  n_issued: 696175, n_done: 695795, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:22:52.729 | wait for finish... n_ceased_cleints: 0,  n_issued: 796288, n_done: 795908, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:22:57.729 | wait for finish... n_ceased_cleints: 0,  n_issued: 895332, n_done: 894952, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:23:02.729 | wait for finish... n_ceased_cleints: 0,  n_issued: 995430, n_done: 995050, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:23:07.729 | wait for finish... n_ceased_cleints: 0,  n_issued: 1095191, n_done: 1094811, n_created_coordinator: 380
I [../src/deptran/s_main.cc:140] 2022-05-20 15:23:12.171 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:23:12.729 | wait for finish... n_ceased_cleints: 0,  n_issued: 1194656, n_done: 1194276, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:23:13.752 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:23:17.729 | Finish:
Total: 1208507, Commit: 1208507, Attempts: 0, Running for 60, Throughput: 20141.78

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:23:17.729 | Work: wait_for_shutdown at client 3
