I [../src/deptran/s_main.cc:136] 2022-05-19 21:16:22.372 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 21:16:22.372 | starting process 24667
I [../src/deptran/s_main.cc:279] 2022-05-19 21:16:22.372 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 21:16:22.372 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamejlfsjpxw.yml
I [../src/deptran/config.cc:403] 2022-05-19 21:16:22.373 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 21:16:22.373 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 21:16:22.373 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 21:16:22.373 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 21:16:22.373 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 21:16:22.373 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 21:16:22.373 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 21:16:22.373 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 21:16:22.373 | rrr::Server: started on 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:16:22.373 | starting poll thread
I [../src/deptran/s_main.cc:314] 2022-05-19 21:16:22.373 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 21:16:22.373 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 21:16:22.373 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:16:22.373 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 21:16:24.377 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:16:24.378 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:16:24.379 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 21:16:24.379 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:16:25.952 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 21:16:25.955 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:16:30.952 | wait for finish... n_ceased_cleints: 0,  n_issued: 68473, n_done: 68253, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:16:35.952 | wait for finish... n_ceased_cleints: 0,  n_issued: 141080, n_done: 140860, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:16:40.952 | wait for finish... n_ceased_cleints: 0,  n_issued: 212132, n_done: 211912, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:16:45.952 | wait for finish... n_ceased_cleints: 0,  n_issued: 285070, n_done: 284850, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:16:50.952 | wait for finish... n_ceased_cleints: 0,  n_issued: 355922, n_done: 355702, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:16:55.953 | wait for finish... n_ceased_cleints: 0,  n_issued: 430576, n_done: 430356, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:17:00.953 | wait for finish... n_ceased_cleints: 0,  n_issued: 504912, n_done: 504692, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:17:05.953 | wait for finish... n_ceased_cleints: 0,  n_issued: 578565, n_done: 578345, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:17:10.953 | wait for finish... n_ceased_cleints: 0,  n_issued: 651752, n_done: 651532, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:17:15.953 | wait for finish... n_ceased_cleints: 0,  n_issued: 723997, n_done: 723777, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:17:20.953 | wait for finish... n_ceased_cleints: 0,  n_issued: 796857, n_done: 796637, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 21:17:24.379 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:17:25.953 | wait for finish... n_ceased_cleints: 0,  n_issued: 870343, n_done: 870123, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 21:17:26.954 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 21:17:30.953 | Finish:
Total: 880060, Commit: 880060, Attempts: 0, Running for 60, Throughput: 14667.67

I [../src/deptran/client_worker.cc:348] 2022-05-19 21:17:30.953 | Work: wait_for_shutdown at client 3
