I [../src/deptran/s_main.cc:136] 2022-05-27 14:05:26.956 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 14:05:26.956 | starting process 25235
I [../src/deptran/s_main.cc:279] 2022-05-27 14:05:26.956 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 14:05:26.956 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameiyi0mt_n.yml
I [../src/deptran/config.cc:403] 2022-05-27 14:05:26.956 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 14:05:26.957 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:05:26.957 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:05:26.957 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 14:05:26.957 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 14:05:26.957 | # of concurrent requests: 260
I [../src/deptran/s_main.cc:290] 2022-05-27 14:05:26.957 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 14:05:26.957 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 14:05:26.957 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 14:05:26.957 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 14:05:26.957 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 14:05:26.957 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 14:05:26.957 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:05:26.958 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 14:05:26.958 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:05:26.960 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 14:05:27.961 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:05:27.962 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:05:27.963 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 14:05:27.964 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:05:29.530 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 14:05:29.541 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:05:34.530 | wait for finish... n_ceased_cleints: 0,  n_issued: 54445, n_done: 54185, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:05:39.530 | wait for finish... n_ceased_cleints: 0,  n_issued: 112312, n_done: 112052, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:05:44.530 | wait for finish... n_ceased_cleints: 0,  n_issued: 169630, n_done: 169370, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:05:49.530 | wait for finish... n_ceased_cleints: 0,  n_issued: 227446, n_done: 227186, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:05:54.530 | wait for finish... n_ceased_cleints: 0,  n_issued: 284667, n_done: 284407, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:05:59.531 | wait for finish... n_ceased_cleints: 0,  n_issued: 342541, n_done: 342281, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:06:04.531 | wait for finish... n_ceased_cleints: 0,  n_issued: 397959, n_done: 397699, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:06:09.531 | wait for finish... n_ceased_cleints: 0,  n_issued: 454845, n_done: 454585, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:06:14.531 | wait for finish... n_ceased_cleints: 0,  n_issued: 511712, n_done: 511452, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:06:19.531 | wait for finish... n_ceased_cleints: 0,  n_issued: 568750, n_done: 568490, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:06:24.531 | wait for finish... n_ceased_cleints: 0,  n_issued: 625918, n_done: 625658, n_created_coordinator: 260
I [../src/deptran/s_main.cc:140] 2022-05-27 14:06:27.964 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:06:29.531 | wait for finish... n_ceased_cleints: 0,  n_issued: 682686, n_done: 682426, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:317] 2022-05-27 14:06:30.536 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 14:06:34.531 | Finish:
Total: 689506, Commit: 689506, Attempts: 0, Running for 60, Throughput: 11491.77

I [../src/deptran/client_worker.cc:348] 2022-05-27 14:06:34.532 | Work: wait_for_shutdown at client 3
