I [../src/deptran/s_main.cc:136] 2022-05-20 15:23:50.197 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:23:50.197 | starting process 10876
I [../src/deptran/s_main.cc:279] 2022-05-20 15:23:50.197 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:23:50.197 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamemhv3al5s.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:23:50.198 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:23:50.198 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:23:50.198 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:23:50.198 | # of concurrent requests: 420
I [../src/deptran/s_main.cc:290] 2022-05-20 15:23:50.198 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:23:50.198 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:23:50.199 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:23:50.199 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:23:50.199 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:23:50.199 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:23:50.199 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:23:50.200 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 15:23:50.200 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:23:50.201 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:23:51.202 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:23:52.204 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:23:52.205 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:23:52.206 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:23:52.724 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:23:52.742 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:23:57.724 | wait for finish... n_ceased_cleints: 0,  n_issued: 99444, n_done: 99024, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:24:02.724 | wait for finish... n_ceased_cleints: 0,  n_issued: 202530, n_done: 202110, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:24:07.724 | wait for finish... n_ceased_cleints: 0,  n_issued: 305970, n_done: 305550, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:24:12.724 | wait for finish... n_ceased_cleints: 0,  n_issued: 408997, n_done: 408577, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:24:17.724 | wait for finish... n_ceased_cleints: 0,  n_issued: 511159, n_done: 510739, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:24:22.724 | wait for finish... n_ceased_cleints: 0,  n_issued: 611636, n_done: 611216, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:24:27.724 | wait for finish... n_ceased_cleints: 0,  n_issued: 712627, n_done: 712207, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:24:32.724 | wait for finish... n_ceased_cleints: 0,  n_issued: 813815, n_done: 813395, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:24:37.725 | wait for finish... n_ceased_cleints: 0,  n_issued: 914741, n_done: 914321, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:24:42.725 | wait for finish... n_ceased_cleints: 0,  n_issued: 1016238, n_done: 1015818, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:24:47.725 | wait for finish... n_ceased_cleints: 0,  n_issued: 1117258, n_done: 1116838, n_created_coordinator: 420
I [../src/deptran/s_main.cc:140] 2022-05-20 15:24:52.206 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:24:52.725 | wait for finish... n_ceased_cleints: 0,  n_issued: 1217002, n_done: 1216582, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:24:53.738 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:24:57.725 | Finish:
Total: 1230817, Commit: 1230817, Attempts: 0, Running for 60, Throughput: 20513.62

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:24:57.725 | Work: wait_for_shutdown at client 3
