I [../src/deptran/s_main.cc:136] 2022-05-19 17:13:41.663 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 17:13:41.663 | starting process 21499
I [../src/deptran/s_main.cc:279] 2022-05-19 17:13:41.663 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 17:13:41.663 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamem35bw0fb.yml
I [../src/deptran/config.cc:403] 2022-05-19 17:13:41.663 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 17:13:41.663 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 17:13:41.663 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 17:13:41.663 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 17:13:41.663 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 17:13:41.663 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 17:13:41.663 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 17:13:41.663 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 17:13:41.663 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 17:13:41.663 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 17:13:41.663 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 17:13:41.663 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 17:13:41.663 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 17:13:41.663 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 17:13:43.667 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 17:13:43.668 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 17:13:43.669 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 17:13:43.669 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:13:45.249 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 17:13:45.252 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:13:50.249 | wait for finish... n_ceased_cleints: 0,  n_issued: 70524, n_done: 70304, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:13:55.249 | wait for finish... n_ceased_cleints: 0,  n_issued: 141177, n_done: 140957, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:14:00.249 | wait for finish... n_ceased_cleints: 0,  n_issued: 211276, n_done: 211056, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:14:05.250 | wait for finish... n_ceased_cleints: 0,  n_issued: 281284, n_done: 281064, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:14:10.250 | wait for finish... n_ceased_cleints: 0,  n_issued: 351320, n_done: 351100, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:14:15.250 | wait for finish... n_ceased_cleints: 0,  n_issued: 421479, n_done: 421259, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:14:20.250 | wait for finish... n_ceased_cleints: 0,  n_issued: 492632, n_done: 492412, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:14:25.250 | wait for finish... n_ceased_cleints: 0,  n_issued: 561080, n_done: 560860, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:14:30.250 | wait for finish... n_ceased_cleints: 0,  n_issued: 630274, n_done: 630054, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:14:35.250 | wait for finish... n_ceased_cleints: 0,  n_issued: 700343, n_done: 700123, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:14:40.250 | wait for finish... n_ceased_cleints: 0,  n_issued: 771425, n_done: 771205, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:14:45.250 | wait for finish... n_ceased_cleints: 0,  n_issued: 842004, n_done: 841784, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:14:50.251 | wait for finish... n_ceased_cleints: 0,  n_issued: 912209, n_done: 911989, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:14:55.251 | wait for finish... n_ceased_cleints: 0,  n_issued: 983093, n_done: 982873, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:15:00.251 | wait for finish... n_ceased_cleints: 0,  n_issued: 1048900, n_done: 1048680, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:15:05.251 | wait for finish... n_ceased_cleints: 0,  n_issued: 1116816, n_done: 1116596, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:15:10.251 | wait for finish... n_ceased_cleints: 0,  n_issued: 1185214, n_done: 1184994, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:15:15.251 | wait for finish... n_ceased_cleints: 0,  n_issued: 1254928, n_done: 1254708, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:15:20.251 | wait for finish... n_ceased_cleints: 0,  n_issued: 1324690, n_done: 1324470, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:15:25.251 | wait for finish... n_ceased_cleints: 0,  n_issued: 1394669, n_done: 1394449, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:15:30.251 | wait for finish... n_ceased_cleints: 0,  n_issued: 1461938, n_done: 1461718, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:15:35.251 | wait for finish... n_ceased_cleints: 0,  n_issued: 1531231, n_done: 1531011, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:15:40.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 1599117, n_done: 1598897, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:15:45.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 1666959, n_done: 1666739, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:15:50.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 1734686, n_done: 1734466, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:15:55.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 1803909, n_done: 1803689, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:16:00.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 1873383, n_done: 1873163, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:16:05.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 1942730, n_done: 1942510, n_created_coordinator: 220
