I [../src/deptran/s_main.cc:136] 2022-05-27 07:11:59.415 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 07:11:59.415 | starting process 5309
I [../src/deptran/s_main.cc:279] 2022-05-27 07:11:59.415 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 07:11:59.415 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname1gvs55y6.yml
I [../src/deptran/config.cc:403] 2022-05-27 07:11:59.416 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 07:11:59.416 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 07:11:59.416 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 07:11:59.416 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-27 07:11:59.416 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 07:11:59.416 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 07:11:59.416 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 07:11:59.416 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 07:11:59.416 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 07:11:59.416 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 07:11:59.416 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 07:11:59.417 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:11:59.418 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:11:59.419 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 07:12:00.419 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:12:01.422 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:12:01.423 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:12:01.424 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:12:01.425 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 07:12:01.426 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:12:02.231 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 07:12:02.240 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:12:07.231 | wait for finish... n_ceased_cleints: 0,  n_issued: 61018, n_done: 60798, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:12:12.231 | wait for finish... n_ceased_cleints: 0,  n_issued: 125503, n_done: 125283, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:12:17.231 | wait for finish... n_ceased_cleints: 0,  n_issued: 185689, n_done: 185469, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:12:22.231 | wait for finish... n_ceased_cleints: 0,  n_issued: 245878, n_done: 245658, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:12:27.231 | wait for finish... n_ceased_cleints: 0,  n_issued: 305192, n_done: 304972, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:12:32.231 | wait for finish... n_ceased_cleints: 0,  n_issued: 364119, n_done: 363899, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:12:37.232 | wait for finish... n_ceased_cleints: 0,  n_issued: 426060, n_done: 425840, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:12:42.232 | wait for finish... n_ceased_cleints: 0,  n_issued: 488750, n_done: 488530, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:12:47.232 | wait for finish... n_ceased_cleints: 0,  n_issued: 549215, n_done: 548995, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:12:52.232 | wait for finish... n_ceased_cleints: 0,  n_issued: 607040, n_done: 606820, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:12:57.232 | wait for finish... n_ceased_cleints: 0,  n_issued: 668034, n_done: 667814, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:13:02.232 | wait for finish... n_ceased_cleints: 0,  n_issued: 729102, n_done: 728882, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:13:07.232 | wait for finish... n_ceased_cleints: 0,  n_issued: 789813, n_done: 789593, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:13:12.232 | wait for finish... n_ceased_cleints: 0,  n_issued: 850835, n_done: 850615, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:13:17.233 | wait for finish... n_ceased_cleints: 0,  n_issued: 911238, n_done: 911018, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:13:22.233 | wait for finish... n_ceased_cleints: 0,  n_issued: 971925, n_done: 971705, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:13:27.233 | wait for finish... n_ceased_cleints: 0,  n_issued: 1031649, n_done: 1031429, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:13:32.233 | wait for finish... n_ceased_cleints: 0,  n_issued: 1088461, n_done: 1088241, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:13:37.233 | wait for finish... n_ceased_cleints: 0,  n_issued: 1148049, n_done: 1147829, n_created_coordinator: 220
