I [../src/deptran/s_main.cc:136] 2022-05-19 18:58:37.211 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 18:58:37.211 | starting process 2382
I [../src/deptran/s_main.cc:279] 2022-05-19 18:58:37.211 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 18:58:37.211 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname2ilu6q_m.yml
I [../src/deptran/config.cc:403] 2022-05-19 18:58:37.212 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 18:58:37.212 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 18:58:37.212 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 18:58:37.212 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 18:58:37.212 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 18:58:37.212 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 18:58:37.212 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 18:58:37.212 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:58:37.212 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 18:58:37.212 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 18:58:37.212 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 18:58:37.212 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:58:37.212 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 18:58:37.212 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 18:58:39.216 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:58:39.217 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:58:39.218 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:58:39.219 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:58:39.220 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 18:58:39.220 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:58:41.036 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 18:58:41.039 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:58:46.036 | wait for finish... n_ceased_cleints: 0,  n_issued: 63283, n_done: 63063, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:58:51.036 | wait for finish... n_ceased_cleints: 0,  n_issued: 130390, n_done: 130170, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:58:56.036 | wait for finish... n_ceased_cleints: 0,  n_issued: 197758, n_done: 197538, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:59:01.036 | wait for finish... n_ceased_cleints: 0,  n_issued: 265875, n_done: 265655, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:59:06.036 | wait for finish... n_ceased_cleints: 0,  n_issued: 333710, n_done: 333490, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:59:11.036 | wait for finish... n_ceased_cleints: 0,  n_issued: 400512, n_done: 400292, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:59:16.036 | wait for finish... n_ceased_cleints: 0,  n_issued: 468644, n_done: 468424, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:59:21.036 | wait for finish... n_ceased_cleints: 0,  n_issued: 536608, n_done: 536388, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:59:26.036 | wait for finish... n_ceased_cleints: 0,  n_issued: 604640, n_done: 604420, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:59:31.037 | wait for finish... n_ceased_cleints: 0,  n_issued: 672760, n_done: 672540, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:59:36.037 | wait for finish... n_ceased_cleints: 0,  n_issued: 741359, n_done: 741139, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 18:59:39.220 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:59:41.037 | wait for finish... n_ceased_cleints: 0,  n_issued: 809140, n_done: 808920, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 18:59:42.033 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 18:59:46.037 | Finish:
Total: 818242, Commit: 818242, Attempts: 0, Running for 60, Throughput: 13637.37

I [../src/deptran/client_worker.cc:348] 2022-05-19 18:59:46.037 | Work: wait_for_shutdown at client 5
