I [../src/deptran/s_main.cc:136] 2022-05-21 01:04:08.181 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 01:04:08.181 | starting process 27582
I [../src/deptran/s_main.cc:279] 2022-05-21 01:04:08.181 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 01:04:08.181 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameojidmx3c.yml
I [../src/deptran/config.cc:403] 2022-05-21 01:04:08.181 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 01:04:08.181 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 01:04:08.181 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 01:04:08.181 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 01:04:08.181 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 01:04:08.181 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-21 01:04:08.182 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 01:04:08.182 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 01:04:08.182 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 01:04:08.182 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 01:04:08.182 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 01:04:08.182 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 01:04:08.182 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 01:04:08.183 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-21 01:04:08.184 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 01:04:08.185 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 01:04:09.186 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 01:04:09.187 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 01:04:09.188 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 01:04:09.189 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 01:04:09.190 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 01:04:09.191 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:04:10.986 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 01:04:10.995 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:04:15.986 | wait for finish... n_ceased_cleints: 0,  n_issued: 50686, n_done: 50486, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:04:20.986 | wait for finish... n_ceased_cleints: 0,  n_issued: 103063, n_done: 102863, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:04:25.986 | wait for finish... n_ceased_cleints: 0,  n_issued: 153525, n_done: 153325, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:04:30.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 204504, n_done: 204304, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:04:35.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 255307, n_done: 255107, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:04:40.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 305822, n_done: 305622, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:04:45.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 354147, n_done: 353947, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:04:50.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 403572, n_done: 403372, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:04:55.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 453580, n_done: 453380, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:05:00.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 502738, n_done: 502538, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:05:05.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 552664, n_done: 552464, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:05:10.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 600786, n_done: 600586, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:05:15.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 649911, n_done: 649711, n_created_coordinator: 200
