I [../src/deptran/s_main.cc:136] 2022-05-19 18:55:17.163 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 18:55:17.163 | starting process 1637
I [../src/deptran/s_main.cc:279] 2022-05-19 18:55:17.163 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 18:55:17.163 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname8k5poj9k.yml
I [../src/deptran/config.cc:403] 2022-05-19 18:55:17.163 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 18:55:17.164 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 18:55:17.164 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 18:55:17.164 | # of concurrent requests: 190
I [../src/deptran/s_main.cc:290] 2022-05-19 18:55:17.164 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 18:55:17.164 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 18:55:17.164 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 18:55:17.164 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:55:17.164 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 18:55:17.164 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 18:55:17.164 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 18:55:17.164 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 18:55:17.164 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:55:17.164 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 18:55:19.167 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:55:19.168 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:55:19.169 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:55:19.169 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:55:19.170 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 18:55:19.171 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:55:20.986 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 18:55:20.988 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:55:25.986 | wait for finish... n_ceased_cleints: 0,  n_issued: 59305, n_done: 59115, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:55:30.986 | wait for finish... n_ceased_cleints: 0,  n_issued: 124379, n_done: 124189, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:55:35.986 | wait for finish... n_ceased_cleints: 0,  n_issued: 189428, n_done: 189238, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:55:40.986 | wait for finish... n_ceased_cleints: 0,  n_issued: 254458, n_done: 254268, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:55:45.986 | wait for finish... n_ceased_cleints: 0,  n_issued: 318662, n_done: 318472, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:55:50.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 383479, n_done: 383289, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:55:55.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 448773, n_done: 448583, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:56:00.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 513174, n_done: 512984, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:56:05.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 578024, n_done: 577834, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:56:10.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 642788, n_done: 642598, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:56:15.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 707533, n_done: 707343, n_created_coordinator: 190
I [../src/deptran/s_main.cc:140] 2022-05-19 18:56:19.171 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:56:20.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 771966, n_done: 771776, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:317] 2022-05-19 18:56:21.983 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 18:56:25.987 | Finish:
Total: 780385, Commit: 780385, Attempts: 0, Running for 60, Throughput: 13006.42

I [../src/deptran/client_worker.cc:348] 2022-05-19 18:56:25.987 | Work: wait_for_shutdown at client 5
