I [../src/deptran/s_main.cc:136] 2022-05-19 21:34:42.723 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 21:34:42.723 | starting process 28552
I [../src/deptran/s_main.cc:279] 2022-05-19 21:34:42.723 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 21:34:42.723 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname5q1v793m.yml
I [../src/deptran/config.cc:403] 2022-05-19 21:34:42.724 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 21:34:42.724 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 21:34:42.724 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 21:34:42.724 | # of concurrent requests: 130
I [../src/deptran/s_main.cc:290] 2022-05-19 21:34:42.724 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 21:34:42.724 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 21:34:42.724 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 21:34:42.724 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:34:42.724 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 21:34:42.724 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 21:34:42.724 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 21:34:42.724 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 21:34:42.724 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:34:42.724 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 21:34:44.729 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:34:44.730 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:34:44.730 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:34:44.731 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:34:44.732 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 21:34:44.733 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:34:46.551 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 21:34:46.552 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:34:51.551 | wait for finish... n_ceased_cleints: 0,  n_issued: 48909, n_done: 48779, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:34:56.551 | wait for finish... n_ceased_cleints: 0,  n_issued: 100534, n_done: 100404, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:35:01.551 | wait for finish... n_ceased_cleints: 0,  n_issued: 152807, n_done: 152677, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:35:06.551 | wait for finish... n_ceased_cleints: 0,  n_issued: 205100, n_done: 204970, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:35:11.551 | wait for finish... n_ceased_cleints: 0,  n_issued: 257711, n_done: 257581, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:35:16.551 | wait for finish... n_ceased_cleints: 0,  n_issued: 310376, n_done: 310246, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:35:21.552 | wait for finish... n_ceased_cleints: 0,  n_issued: 362250, n_done: 362120, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:35:26.552 | wait for finish... n_ceased_cleints: 0,  n_issued: 413751, n_done: 413621, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:35:31.552 | wait for finish... n_ceased_cleints: 0,  n_issued: 465902, n_done: 465772, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:35:36.552 | wait for finish... n_ceased_cleints: 0,  n_issued: 518151, n_done: 518021, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:35:41.552 | wait for finish... n_ceased_cleints: 0,  n_issued: 569765, n_done: 569635, n_created_coordinator: 130
I [../src/deptran/s_main.cc:140] 2022-05-19 21:35:44.733 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:35:46.552 | wait for finish... n_ceased_cleints: 0,  n_issued: 621857, n_done: 621727, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:317] 2022-05-19 21:35:47.549 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 21:35:51.552 | Finish:
Total: 627506, Commit: 627506, Attempts: 0, Running for 60, Throughput: 10458.43

I [../src/deptran/client_worker.cc:348] 2022-05-19 21:35:51.552 | Work: wait_for_shutdown at client 5
