I [../src/deptran/s_main.cc:136] 2022-05-21 03:19:23.248 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 03:19:23.249 | starting process 9918
I [../src/deptran/s_main.cc:279] 2022-05-21 03:19:23.249 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 03:19:23.249 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameofaqrikv.yml
I [../src/deptran/config.cc:403] 2022-05-21 03:19:23.249 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 03:19:23.249 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 03:19:23.249 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 03:19:23.249 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 03:19:23.249 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 03:19:23.249 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-21 03:19:23.249 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 03:19:23.249 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 03:19:23.250 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 03:19:23.250 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 03:19:23.250 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 03:19:23.250 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 03:19:23.250 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-21 03:19:23.251 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 03:19:23.251 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 03:19:23.253 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 03:19:24.253 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 03:19:24.254 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 03:19:25.257 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 03:19:25.258 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:19:25.803 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 03:19:25.804 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:19:30.803 | wait for finish... n_ceased_cleints: 0,  n_issued: 43319, n_done: 43307, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:19:35.803 | wait for finish... n_ceased_cleints: 0,  n_issued: 87514, n_done: 87502, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:19:40.803 | wait for finish... n_ceased_cleints: 0,  n_issued: 131951, n_done: 131939, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:19:45.803 | wait for finish... n_ceased_cleints: 0,  n_issued: 174375, n_done: 174363, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:19:50.803 | wait for finish... n_ceased_cleints: 0,  n_issued: 218886, n_done: 218874, n_created_coordinator: 12
