I [../src/deptran/s_main.cc:136] 2022-05-21 02:31:05.537 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 02:31:05.537 | starting process 6413
I [../src/deptran/s_main.cc:279] 2022-05-21 02:31:05.537 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 02:31:05.537 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamekql7_5v9.yml
I [../src/deptran/config.cc:403] 2022-05-21 02:31:05.538 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 02:31:05.538 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 02:31:05.538 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 02:31:05.538 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 02:31:05.538 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 02:31:05.538 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-21 02:31:05.538 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 02:31:05.538 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 02:31:05.538 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 02:31:05.538 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 02:31:05.539 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 02:31:05.539 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 02:31:05.539 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-21 02:31:05.539 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 02:31:05.540 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 02:31:05.541 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 02:31:06.542 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 02:31:06.543 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 02:31:06.544 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 02:31:06.546 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:31:08.118 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 02:31:08.119 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:31:13.118 | wait for finish... n_ceased_cleints: 0,  n_issued: 47249, n_done: 47237, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:31:18.118 | wait for finish... n_ceased_cleints: 0,  n_issued: 95424, n_done: 95412, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:31:23.118 | wait for finish... n_ceased_cleints: 0,  n_issued: 132737, n_done: 132725, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:31:28.119 | wait for finish... n_ceased_cleints: 0,  n_issued: 179375, n_done: 179363, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:31:33.119 | wait for finish... n_ceased_cleints: 0,  n_issued: 216942, n_done: 216930, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:31:38.119 | wait for finish... n_ceased_cleints: 0,  n_issued: 257015, n_done: 257003, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:31:43.119 | wait for finish... n_ceased_cleints: 0,  n_issued: 300311, n_done: 300299, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:31:48.119 | wait for finish... n_ceased_cleints: 0,  n_issued: 335014, n_done: 335002, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:31:53.119 | wait for finish... n_ceased_cleints: 0,  n_issued: 375304, n_done: 375292, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:31:58.119 | wait for finish... n_ceased_cleints: 0,  n_issued: 407343, n_done: 407331, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:32:03.119 | wait for finish... n_ceased_cleints: 0,  n_issued: 448739, n_done: 448727, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:32:08.120 | wait for finish... n_ceased_cleints: 0,  n_issued: 483530, n_done: 483518, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:32:13.120 | wait for finish... n_ceased_cleints: 0,  n_issued: 522917, n_done: 522905, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:32:18.120 | wait for finish... n_ceased_cleints: 0,  n_issued: 566267, n_done: 566255, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:32:23.120 | wait for finish... n_ceased_cleints: 0,  n_issued: 605804, n_done: 605792, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:32:28.120 | wait for finish... n_ceased_cleints: 0,  n_issued: 647436, n_done: 647424, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:32:33.120 | wait for finish... n_ceased_cleints: 0,  n_issued: 684795, n_done: 684783, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:32:38.120 | wait for finish... n_ceased_cleints: 0,  n_issued: 723375, n_done: 723363, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:32:43.120 | wait for finish... n_ceased_cleints: 0,  n_issued: 761522, n_done: 761510, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:32:48.121 | wait for finish... n_ceased_cleints: 0,  n_issued: 801754, n_done: 801742, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:32:53.121 | wait for finish... n_ceased_cleints: 0,  n_issued: 845144, n_done: 845132, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:32:58.121 | wait for finish... n_ceased_cleints: 0,  n_issued: 888928, n_done: 888916, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:33:03.121 | wait for finish... n_ceased_cleints: 0,  n_issued: 924525, n_done: 924513, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:33:08.121 | wait for finish... n_ceased_cleints: 0,  n_issued: 957775, n_done: 957763, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:33:13.121 | wait for finish... n_ceased_cleints: 0,  n_issued: 1000712, n_done: 1000700, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:33:18.121 | wait for finish... n_ceased_cleints: 0,  n_issued: 1039714, n_done: 1039702, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:33:23.121 | wait for finish... n_ceased_cleints: 0,  n_issued: 1075553, n_done: 1075541, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:33:28.121 | wait for finish... n_ceased_cleints: 0,  n_issued: 1113642, n_done: 1113630, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:33:33.122 | wait for finish... n_ceased_cleints: 0,  n_issued: 1148581, n_done: 1148569, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:33:38.122 | wait for finish... n_ceased_cleints: 0,  n_issued: 1183737, n_done: 1183725, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:33:43.122 | wait for finish... n_ceased_cleints: 0,  n_issued: 1226287, n_done: 1226275, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:33:48.122 | wait for finish... n_ceased_cleints: 0,  n_issued: 1265102, n_done: 1265090, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:33:53.122 | wait for finish... n_ceased_cleints: 0,  n_issued: 1302487, n_done: 1302475, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:33:58.122 | wait for finish... n_ceased_cleints: 0,  n_issued: 1341822, n_done: 1341810, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:34:03.122 | wait for finish... n_ceased_cleints: 0,  n_issued: 1382374, n_done: 1382362, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-21 02:34:06.545 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:34:08.122 | wait for finish... n_ceased_cleints: 0,  n_issued: 1422404, n_done: 1422392, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-21 02:34:09.055 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 02:34:13.123 | Finish:
Total: 1428008, Commit: 1428008, Attempts: 0, Running for 180, Throughput: 7933.38

I [../src/deptran/client_worker.cc:348] 2022-05-21 02:34:13.123 | Work: wait_for_shutdown at client 3
