I [../src/deptran/s_main.cc:136] 2022-05-20 09:28:17.910 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 09:28:17.910 | starting process 15793
I [../src/deptran/s_main.cc:279] 2022-05-20 09:28:17.910 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 09:28:17.910 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameb05xmzgl.yml
I [../src/deptran/config.cc:403] 2022-05-20 09:28:17.911 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 09:28:17.911 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 09:28:17.911 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 09:28:17.911 | # of concurrent requests: 190
I [../src/deptran/s_main.cc:290] 2022-05-20 09:28:17.912 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 09:28:17.912 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 09:28:17.912 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 09:28:17.912 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 09:28:17.912 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 09:28:17.912 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 09:28:17.912 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 09:28:17.912 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:28:17.918 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:28:17.920 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 09:28:19.916 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:28:19.917 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:28:19.918 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:28:19.921 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:28:19.923 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 09:28:19.924 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:28:21.668 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 09:28:21.676 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:28:26.668 | wait for finish... n_ceased_cleints: 0,  n_issued: 63461, n_done: 63271, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:28:31.668 | wait for finish... n_ceased_cleints: 0,  n_issued: 131543, n_done: 131353, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:28:36.668 | wait for finish... n_ceased_cleints: 0,  n_issued: 199927, n_done: 199737, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:28:41.668 | wait for finish... n_ceased_cleints: 0,  n_issued: 269021, n_done: 268831, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:28:46.668 | wait for finish... n_ceased_cleints: 0,  n_issued: 337762, n_done: 337572, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:28:51.668 | wait for finish... n_ceased_cleints: 0,  n_issued: 405605, n_done: 405415, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:28:56.669 | wait for finish... n_ceased_cleints: 0,  n_issued: 474076, n_done: 473886, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:29:01.669 | wait for finish... n_ceased_cleints: 0,  n_issued: 542202, n_done: 542012, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:29:06.669 | wait for finish... n_ceased_cleints: 0,  n_issued: 609985, n_done: 609795, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:29:11.669 | wait for finish... n_ceased_cleints: 0,  n_issued: 677934, n_done: 677744, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:29:16.669 | wait for finish... n_ceased_cleints: 0,  n_issued: 747609, n_done: 747419, n_created_coordinator: 190
I [../src/rrr/rpc/server.cpp:157] 2022-05-20 09:29:17.065 | no bytes read
I [../src/deptran/s_main.cc:140] 2022-05-20 09:29:19.923 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:29:21.669 | wait for finish... n_ceased_cleints: 0,  n_issued: 816005, n_done: 815815, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:317] 2022-05-20 09:29:22.670 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 09:29:26.672 | Finish:
Total: 824216, Commit: 824216, Attempts: 0, Running for 60, Throughput: 13736.93

I [../src/deptran/client_worker.cc:348] 2022-05-20 09:29:26.672 | Work: wait_for_shutdown at client 5
