I [../src/deptran/s_main.cc:136] 2022-05-21 02:22:31.683 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 02:22:31.683 | starting process 5366
I [../src/deptran/s_main.cc:279] 2022-05-21 02:22:31.683 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 02:22:31.683 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameh3d0uzyk.yml
I [../src/deptran/config.cc:403] 2022-05-21 02:22:31.684 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 02:22:31.684 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 02:22:31.684 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 02:22:31.684 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 02:22:31.684 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 02:22:31.684 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-21 02:22:31.684 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 02:22:31.684 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 02:22:31.685 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 02:22:31.685 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 02:22:31.685 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 02:22:31.685 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 02:22:31.685 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-21 02:22:31.685 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 02:22:31.688 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 02:22:31.689 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 02:22:32.688 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 02:22:32.689 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 02:22:32.690 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 02:22:32.691 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:22:34.219 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 02:22:34.220 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:22:39.219 | wait for finish... n_ceased_cleints: 0,  n_issued: 49076, n_done: 49064, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:22:44.220 | wait for finish... n_ceased_cleints: 0,  n_issued: 98411, n_done: 98399, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:22:49.220 | wait for finish... n_ceased_cleints: 0,  n_issued: 143863, n_done: 143851, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:22:54.220 | wait for finish... n_ceased_cleints: 0,  n_issued: 188231, n_done: 188219, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:22:59.220 | wait for finish... n_ceased_cleints: 0,  n_issued: 233063, n_done: 233051, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:23:04.220 | wait for finish... n_ceased_cleints: 0,  n_issued: 276345, n_done: 276333, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:23:09.220 | wait for finish... n_ceased_cleints: 0,  n_issued: 320734, n_done: 320722, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:23:14.220 | wait for finish... n_ceased_cleints: 0,  n_issued: 364860, n_done: 364848, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:23:19.220 | wait for finish... n_ceased_cleints: 0,  n_issued: 408179, n_done: 408167, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:23:24.220 | wait for finish... n_ceased_cleints: 0,  n_issued: 451406, n_done: 451394, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:23:29.221 | wait for finish... n_ceased_cleints: 0,  n_issued: 493637, n_done: 493625, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:23:34.221 | wait for finish... n_ceased_cleints: 0,  n_issued: 536604, n_done: 536592, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:23:39.221 | wait for finish... n_ceased_cleints: 0,  n_issued: 578767, n_done: 578755, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:23:44.221 | wait for finish... n_ceased_cleints: 0,  n_issued: 621532, n_done: 621520, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:23:49.221 | wait for finish... n_ceased_cleints: 0,  n_issued: 664701, n_done: 664689, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:23:54.221 | wait for finish... n_ceased_cleints: 0,  n_issued: 707791, n_done: 707779, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:23:59.221 | wait for finish... n_ceased_cleints: 0,  n_issued: 748141, n_done: 748129, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:24:04.221 | wait for finish... n_ceased_cleints: 0,  n_issued: 791048, n_done: 791036, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:24:09.222 | wait for finish... n_ceased_cleints: 0,  n_issued: 833286, n_done: 833274, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:24:14.222 | wait for finish... n_ceased_cleints: 0,  n_issued: 875293, n_done: 875281, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:24:19.222 | wait for finish... n_ceased_cleints: 0,  n_issued: 916485, n_done: 916473, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:24:24.222 | wait for finish... n_ceased_cleints: 0,  n_issued: 958512, n_done: 958500, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:24:29.222 | wait for finish... n_ceased_cleints: 0,  n_issued: 1000101, n_done: 1000089, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:24:34.222 | wait for finish... n_ceased_cleints: 0,  n_issued: 1041642, n_done: 1041630, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:24:39.222 | wait for finish... n_ceased_cleints: 0,  n_issued: 1082623, n_done: 1082611, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:24:44.222 | wait for finish... n_ceased_cleints: 0,  n_issued: 1124253, n_done: 1124241, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:24:49.222 | wait for finish... n_ceased_cleints: 0,  n_issued: 1164598, n_done: 1164586, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:24:54.223 | wait for finish... n_ceased_cleints: 0,  n_issued: 1205711, n_done: 1205699, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:24:59.223 | wait for finish... n_ceased_cleints: 0,  n_issued: 1245955, n_done: 1245943, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:25:04.223 | wait for finish... n_ceased_cleints: 0,  n_issued: 1286972, n_done: 1286960, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:25:09.223 | wait for finish... n_ceased_cleints: 0,  n_issued: 1326745, n_done: 1326733, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:25:14.223 | wait for finish... n_ceased_cleints: 0,  n_issued: 1360766, n_done: 1360754, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:25:19.223 | wait for finish... n_ceased_cleints: 0,  n_issued: 1401566, n_done: 1401554, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:25:24.223 | wait for finish... n_ceased_cleints: 0,  n_issued: 1441999, n_done: 1441987, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:25:29.223 | wait for finish... n_ceased_cleints: 0,  n_issued: 1481337, n_done: 1481325, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-21 02:25:32.690 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:25:34.223 | wait for finish... n_ceased_cleints: 0,  n_issued: 1521692, n_done: 1521680, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-21 02:25:35.219 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 02:25:39.224 | Finish:
Total: 1526873, Commit: 1526873, Attempts: 0, Running for 180, Throughput: 8482.63

I [../src/deptran/client_worker.cc:348] 2022-05-21 02:25:39.224 | Work: wait_for_shutdown at client 3
