I [../src/deptran/s_main.cc:136] 2022-05-27 14:12:59.173 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 14:12:59.173 | starting process 27102
I [../src/deptran/s_main.cc:279] 2022-05-27 14:12:59.173 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 14:12:59.173 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamek5q8iuvn.yml
I [../src/deptran/config.cc:403] 2022-05-27 14:12:59.174 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 14:12:59.174 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:12:59.174 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:12:59.174 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 14:12:59.174 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 14:12:59.174 | # of concurrent requests: 420
I [../src/deptran/s_main.cc:290] 2022-05-27 14:12:59.174 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 14:12:59.174 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 14:12:59.174 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 14:12:59.174 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 14:12:59.175 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 14:12:59.175 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 14:12:59.175 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 14:12:59.175 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:12:59.176 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:12:59.178 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 14:13:00.178 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:13:00.180 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:13:00.181 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 14:13:00.182 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:13:01.745 | wait for finish... n_ceased_cleints: 0,  n_issued: 1, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 14:13:01.748 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:13:06.745 | wait for finish... n_ceased_cleints: 0,  n_issued: 62376, n_done: 61956, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:13:11.745 | wait for finish... n_ceased_cleints: 0,  n_issued: 127683, n_done: 127263, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:13:16.746 | wait for finish... n_ceased_cleints: 0,  n_issued: 193551, n_done: 193131, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:13:21.746 | wait for finish... n_ceased_cleints: 0,  n_issued: 258566, n_done: 258146, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:13:26.746 | wait for finish... n_ceased_cleints: 0,  n_issued: 323719, n_done: 323299, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:13:31.746 | wait for finish... n_ceased_cleints: 0,  n_issued: 387349, n_done: 386929, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:13:36.746 | wait for finish... n_ceased_cleints: 0,  n_issued: 451784, n_done: 451364, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:13:41.746 | wait for finish... n_ceased_cleints: 0,  n_issued: 516704, n_done: 516284, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:13:46.746 | wait for finish... n_ceased_cleints: 0,  n_issued: 580353, n_done: 579933, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:13:51.746 | wait for finish... n_ceased_cleints: 0,  n_issued: 644156, n_done: 643736, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:13:56.747 | wait for finish... n_ceased_cleints: 0,  n_issued: 707534, n_done: 707114, n_created_coordinator: 420
I [../src/deptran/s_main.cc:140] 2022-05-27 14:14:00.181 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:14:01.747 | wait for finish... n_ceased_cleints: 0,  n_issued: 771361, n_done: 770941, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:317] 2022-05-27 14:14:02.751 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 14:14:06.747 | Finish:
Total: 779627, Commit: 779627, Attempts: 0, Running for 60, Throughput: 12993.78

I [../src/deptran/client_worker.cc:348] 2022-05-27 14:14:06.747 | Work: wait_for_shutdown at client 3
