I [../src/deptran/s_main.cc:136] 2022-05-19 18:30:16.687 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 18:30:16.687 | starting process 28770
I [../src/deptran/s_main.cc:279] 2022-05-19 18:30:16.687 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 18:30:16.687 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname0n09no8h.yml
I [../src/deptran/config.cc:403] 2022-05-19 18:30:16.687 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 18:30:16.687 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 18:30:16.687 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 18:30:16.687 | # of concurrent requests: 190
I [../src/deptran/s_main.cc:290] 2022-05-19 18:30:16.687 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 18:30:16.687 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 18:30:16.687 | Start control server on port 5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:30:16.687 | starting poll thread
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 18:30:16.687 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 18:30:16.688 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 18:30:16.688 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 18:30:16.688 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 18:30:16.688 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:30:16.688 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 18:30:18.692 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:30:18.695 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:30:18.696 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 18:30:18.697 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:30:20.271 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 18:30:20.272 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:30:25.271 | wait for finish... n_ceased_cleints: 0,  n_issued: 63432, n_done: 63242, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:30:30.271 | wait for finish... n_ceased_cleints: 0,  n_issued: 131538, n_done: 131348, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:30:35.271 | wait for finish... n_ceased_cleints: 0,  n_issued: 199784, n_done: 199594, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:30:40.271 | wait for finish... n_ceased_cleints: 0,  n_issued: 268389, n_done: 268199, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:30:45.271 | wait for finish... n_ceased_cleints: 0,  n_issued: 337939, n_done: 337749, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:30:50.271 | wait for finish... n_ceased_cleints: 0,  n_issued: 406556, n_done: 406366, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:30:55.271 | wait for finish... n_ceased_cleints: 0,  n_issued: 475803, n_done: 475613, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:31:00.271 | wait for finish... n_ceased_cleints: 0,  n_issued: 543762, n_done: 543572, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:31:05.271 | wait for finish... n_ceased_cleints: 0,  n_issued: 612110, n_done: 611920, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:31:10.272 | wait for finish... n_ceased_cleints: 0,  n_issued: 679384, n_done: 679194, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:31:15.272 | wait for finish... n_ceased_cleints: 0,  n_issued: 749728, n_done: 749538, n_created_coordinator: 190
I [../src/deptran/s_main.cc:140] 2022-05-19 18:31:18.697 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:31:20.272 | wait for finish... n_ceased_cleints: 0,  n_issued: 819640, n_done: 819450, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:317] 2022-05-19 18:31:21.276 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 18:31:25.272 | Finish:
Total: 828241, Commit: 828241, Attempts: 0, Running for 60, Throughput: 13804.02

I [../src/deptran/client_worker.cc:348] 2022-05-19 18:31:25.272 | Work: wait_for_shutdown at client 3
