I [../src/deptran/s_main.cc:136] 2022-05-19 21:21:22.439 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 21:21:22.439 | starting process 25670
I [../src/deptran/s_main.cc:279] 2022-05-19 21:21:22.439 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 21:21:22.439 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamepvib2k8w.yml
I [../src/deptran/config.cc:403] 2022-05-19 21:21:22.439 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 21:21:22.439 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 21:21:22.439 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 21:21:22.439 | # of concurrent requests: 340
I [../src/deptran/s_main.cc:290] 2022-05-19 21:21:22.439 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 21:21:22.439 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 21:21:22.439 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 21:21:22.439 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:21:22.439 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 21:21:22.439 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 21:21:22.439 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 21:21:22.439 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 21:21:22.440 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:21:22.440 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 21:21:24.443 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:21:24.445 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:21:24.446 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 21:21:24.446 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:21:26.024 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 21:21:26.027 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:21:31.024 | wait for finish... n_ceased_cleints: 0,  n_issued: 74098, n_done: 73758, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:21:36.024 | wait for finish... n_ceased_cleints: 0,  n_issued: 154570, n_done: 154230, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:21:41.024 | wait for finish... n_ceased_cleints: 0,  n_issued: 236446, n_done: 236106, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:21:46.025 | wait for finish... n_ceased_cleints: 0,  n_issued: 316939, n_done: 316599, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:21:51.025 | wait for finish... n_ceased_cleints: 0,  n_issued: 396308, n_done: 395968, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:21:56.025 | wait for finish... n_ceased_cleints: 0,  n_issued: 477698, n_done: 477358, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:22:01.025 | wait for finish... n_ceased_cleints: 0,  n_issued: 557929, n_done: 557589, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:22:06.025 | wait for finish... n_ceased_cleints: 0,  n_issued: 635176, n_done: 634836, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:22:11.025 | wait for finish... n_ceased_cleints: 0,  n_issued: 714616, n_done: 714276, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:22:16.025 | wait for finish... n_ceased_cleints: 0,  n_issued: 795639, n_done: 795299, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:22:21.025 | wait for finish... n_ceased_cleints: 0,  n_issued: 874774, n_done: 874434, n_created_coordinator: 340
I [../src/deptran/s_main.cc:140] 2022-05-19 21:22:24.446 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:22:26.025 | wait for finish... n_ceased_cleints: 0,  n_issued: 953948, n_done: 953608, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:317] 2022-05-19 21:22:27.031 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 21:22:31.026 | Finish:
Total: 965839, Commit: 965839, Attempts: 0, Running for 60, Throughput: 16097.32

I [../src/deptran/client_worker.cc:348] 2022-05-19 21:22:31.026 | Work: wait_for_shutdown at client 3
