I [../src/deptran/s_main.cc:136] 2022-05-19 19:58:44.679 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 19:58:44.679 | starting process 14847
I [../src/deptran/s_main.cc:279] 2022-05-19 19:58:44.679 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 19:58:44.679 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameg7d59_88.yml
I [../src/deptran/config.cc:403] 2022-05-19 19:58:44.680 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 19:58:44.680 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 19:58:44.680 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 19:58:44.680 | # of concurrent requests: 340
I [../src/deptran/s_main.cc:290] 2022-05-19 19:58:44.680 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 19:58:44.680 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 19:58:44.680 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 19:58:44.680 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:58:44.680 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 19:58:44.680 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 19:58:44.680 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 19:58:44.680 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:58:44.680 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 19:58:44.680 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 19:58:46.683 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:58:46.684 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:58:46.685 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:58:46.686 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:58:46.688 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 19:58:46.688 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:58:48.513 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 19:58:48.517 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:58:53.513 | wait for finish... n_ceased_cleints: 0,  n_issued: 68830, n_done: 68490, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:58:58.513 | wait for finish... n_ceased_cleints: 0,  n_issued: 140818, n_done: 140478, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:59:03.513 | wait for finish... n_ceased_cleints: 0,  n_issued: 212090, n_done: 211750, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:59:08.513 | wait for finish... n_ceased_cleints: 0,  n_issued: 283312, n_done: 282972, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:59:13.513 | wait for finish... n_ceased_cleints: 0,  n_issued: 352793, n_done: 352453, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:59:18.513 | wait for finish... n_ceased_cleints: 0,  n_issued: 423940, n_done: 423600, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:59:23.514 | wait for finish... n_ceased_cleints: 0,  n_issued: 495594, n_done: 495254, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:59:28.514 | wait for finish... n_ceased_cleints: 0,  n_issued: 564914, n_done: 564574, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:59:33.514 | wait for finish... n_ceased_cleints: 0,  n_issued: 635165, n_done: 634825, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:59:38.514 | wait for finish... n_ceased_cleints: 0,  n_issued: 706360, n_done: 706020, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:59:43.514 | wait for finish... n_ceased_cleints: 0,  n_issued: 776786, n_done: 776446, n_created_coordinator: 340
I [../src/deptran/s_main.cc:140] 2022-05-19 19:59:46.688 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:59:48.515 | wait for finish... n_ceased_cleints: 0,  n_issued: 846860, n_done: 846520, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:317] 2022-05-19 19:59:49.510 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 19:59:53.515 | Finish:
Total: 857291, Commit: 857291, Attempts: 0, Running for 60, Throughput: 14288.18

I [../src/deptran/client_worker.cc:348] 2022-05-19 19:59:53.515 | Work: wait_for_shutdown at client 5
