I [../src/deptran/s_main.cc:136] 2022-05-27 05:51:08.957 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 05:51:08.957 | starting process 18387
I [../src/deptran/s_main.cc:279] 2022-05-27 05:51:08.957 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 05:51:08.957 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameqx64qry4.yml
I [../src/deptran/config.cc:403] 2022-05-27 05:51:08.958 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 05:51:08.958 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 05:51:08.958 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 05:51:08.958 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-27 05:51:08.958 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 05:51:08.958 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 05:51:08.959 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 05:51:08.959 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 05:51:08.959 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 05:51:08.959 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 05:51:08.959 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 05:51:08.960 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 05:51:08.960 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 05:51:08.963 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 05:51:09.963 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 05:51:10.965 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 05:51:10.966 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 05:51:10.968 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:51:11.521 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 05:51:11.529 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:51:16.521 | wait for finish... n_ceased_cleints: 0,  n_issued: 55933, n_done: 55733, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:51:21.521 | wait for finish... n_ceased_cleints: 0,  n_issued: 117350, n_done: 117150, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:51:26.521 | wait for finish... n_ceased_cleints: 0,  n_issued: 180427, n_done: 180227, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:51:31.521 | wait for finish... n_ceased_cleints: 0,  n_issued: 242893, n_done: 242693, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:51:36.522 | wait for finish... n_ceased_cleints: 0,  n_issued: 305825, n_done: 305625, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:51:41.522 | wait for finish... n_ceased_cleints: 0,  n_issued: 369962, n_done: 369762, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:51:46.522 | wait for finish... n_ceased_cleints: 0,  n_issued: 431947, n_done: 431747, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:51:51.522 | wait for finish... n_ceased_cleints: 0,  n_issued: 495327, n_done: 495127, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:51:56.522 | wait for finish... n_ceased_cleints: 0,  n_issued: 557846, n_done: 557646, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:52:01.522 | wait for finish... n_ceased_cleints: 0,  n_issued: 621204, n_done: 621004, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:52:06.522 | wait for finish... n_ceased_cleints: 0,  n_issued: 683463, n_done: 683263, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-27 05:52:10.967 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:52:11.522 | wait for finish... n_ceased_cleints: 0,  n_issued: 745649, n_done: 745449, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-27 05:52:12.517 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 05:52:16.523 | Finish:
Total: 752443, Commit: 752443, Attempts: 0, Running for 60, Throughput: 12540.72

I [../src/deptran/client_worker.cc:348] 2022-05-27 05:52:16.523 | Work: wait_for_shutdown at client 3
