I [../src/deptran/s_main.cc:136] 2022-05-27 14:35:36.072 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 14:35:36.072 | starting process 665
I [../src/deptran/s_main.cc:279] 2022-05-27 14:35:36.072 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 14:35:36.072 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamejtyt7dj0.yml
I [../src/deptran/config.cc:403] 2022-05-27 14:35:36.072 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 14:35:36.072 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:35:36.072 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:35:36.072 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 14:35:36.072 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 14:35:36.073 | # of concurrent requests: 300
I [../src/deptran/s_main.cc:290] 2022-05-27 14:35:36.073 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 14:35:36.073 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 14:35:36.073 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 14:35:36.073 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 14:35:36.073 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 14:35:36.073 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 14:35:36.073 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 14:35:36.074 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:35:36.074 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:35:36.076 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 14:35:37.076 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:35:37.077 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:35:37.078 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:35:37.079 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:35:37.080 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 14:35:37.082 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:35:38.893 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 14:35:38.906 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:35:43.893 | wait for finish... n_ceased_cleints: 0,  n_issued: 54485, n_done: 54185, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:35:48.894 | wait for finish... n_ceased_cleints: 0,  n_issued: 112428, n_done: 112128, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:35:53.894 | wait for finish... n_ceased_cleints: 0,  n_issued: 170169, n_done: 169869, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:35:58.894 | wait for finish... n_ceased_cleints: 0,  n_issued: 227910, n_done: 227610, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:36:03.894 | wait for finish... n_ceased_cleints: 0,  n_issued: 284902, n_done: 284602, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:36:08.894 | wait for finish... n_ceased_cleints: 0,  n_issued: 342082, n_done: 341782, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:36:13.894 | wait for finish... n_ceased_cleints: 0,  n_issued: 399329, n_done: 399029, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:36:18.894 | wait for finish... n_ceased_cleints: 0,  n_issued: 456133, n_done: 455833, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:36:23.895 | wait for finish... n_ceased_cleints: 0,  n_issued: 512813, n_done: 512513, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:36:28.895 | wait for finish... n_ceased_cleints: 0,  n_issued: 568301, n_done: 568001, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:36:33.895 | wait for finish... n_ceased_cleints: 0,  n_issued: 624841, n_done: 624541, n_created_coordinator: 300
I [../src/deptran/s_main.cc:140] 2022-05-27 14:36:37.081 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:36:38.895 | wait for finish... n_ceased_cleints: 0,  n_issued: 681408, n_done: 681108, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:317] 2022-05-27 14:36:39.905 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 14:36:43.895 | Finish:
Total: 688881, Commit: 688881, Attempts: 0, Running for 60, Throughput: 11481.35

I [../src/deptran/client_worker.cc:348] 2022-05-27 14:36:43.895 | Work: wait_for_shutdown at client 5
