I [../src/deptran/s_main.cc:136] 2022-05-27 14:43:08.408 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 14:43:08.408 | starting process 2661
I [../src/deptran/s_main.cc:279] 2022-05-27 14:43:08.408 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 14:43:08.408 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname5k21rasv.yml
I [../src/deptran/config.cc:403] 2022-05-27 14:43:08.409 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 14:43:08.409 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:43:08.409 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:43:08.409 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 14:43:08.409 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 14:43:08.409 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-27 14:43:08.409 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 14:43:08.409 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 14:43:08.410 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 14:43:08.410 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 14:43:08.410 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 14:43:08.410 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 14:43:08.410 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:43:08.410 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 14:43:08.410 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:43:08.412 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 14:43:09.413 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:43:09.414 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:43:09.417 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 14:43:09.418 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:43:10.970 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 14:43:10.978 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:43:15.970 | wait for finish... n_ceased_cleints: 0,  n_issued: 47838, n_done: 47638, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:43:20.970 | wait for finish... n_ceased_cleints: 0,  n_issued: 99983, n_done: 99783, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:43:25.970 | wait for finish... n_ceased_cleints: 0,  n_issued: 149850, n_done: 149650, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:43:30.970 | wait for finish... n_ceased_cleints: 0,  n_issued: 199820, n_done: 199620, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:43:35.970 | wait for finish... n_ceased_cleints: 0,  n_issued: 249412, n_done: 249212, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:43:40.970 | wait for finish... n_ceased_cleints: 0,  n_issued: 299786, n_done: 299586, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:43:45.971 | wait for finish... n_ceased_cleints: 0,  n_issued: 349669, n_done: 349469, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:43:50.971 | wait for finish... n_ceased_cleints: 0,  n_issued: 398518, n_done: 398318, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:43:55.971 | wait for finish... n_ceased_cleints: 0,  n_issued: 447267, n_done: 447067, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:44:00.971 | wait for finish... n_ceased_cleints: 0,  n_issued: 495492, n_done: 495292, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:44:05.971 | wait for finish... n_ceased_cleints: 0,  n_issued: 542957, n_done: 542757, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:44:10.971 | wait for finish... n_ceased_cleints: 0,  n_issued: 589207, n_done: 589007, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:44:15.971 | wait for finish... n_ceased_cleints: 0,  n_issued: 637069, n_done: 636869, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:44:20.972 | wait for finish... n_ceased_cleints: 0,  n_issued: 684522, n_done: 684322, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:44:25.972 | wait for finish... n_ceased_cleints: 0,  n_issued: 733033, n_done: 732833, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:44:30.972 | wait for finish... n_ceased_cleints: 0,  n_issued: 781737, n_done: 781537, n_created_coordinator: 200
