I [../src/deptran/s_main.cc:136] 2022-05-19 21:14:42.326 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 21:14:42.326 | starting process 24339
I [../src/deptran/s_main.cc:279] 2022-05-19 21:14:42.326 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 21:14:42.326 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameo_tk91eg.yml
I [../src/deptran/config.cc:403] 2022-05-19 21:14:42.327 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 21:14:42.327 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 21:14:42.327 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 21:14:42.327 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-19 21:14:42.327 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 21:14:42.327 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 21:14:42.327 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 21:14:42.327 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:14:42.327 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 21:14:42.327 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 21:14:42.327 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 21:14:42.327 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:14:42.327 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 21:14:42.327 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 21:14:44.330 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:14:44.332 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:14:44.333 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 21:14:44.333 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:14:45.922 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 21:14:45.924 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:14:50.922 | wait for finish... n_ceased_cleints: 0,  n_issued: 65819, n_done: 65619, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:14:55.922 | wait for finish... n_ceased_cleints: 0,  n_issued: 136364, n_done: 136164, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:15:00.922 | wait for finish... n_ceased_cleints: 0,  n_issued: 207412, n_done: 207212, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:15:05.922 | wait for finish... n_ceased_cleints: 0,  n_issued: 277937, n_done: 277737, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:15:10.922 | wait for finish... n_ceased_cleints: 0,  n_issued: 348219, n_done: 348019, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:15:15.922 | wait for finish... n_ceased_cleints: 0,  n_issued: 419008, n_done: 418808, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:15:20.922 | wait for finish... n_ceased_cleints: 0,  n_issued: 489169, n_done: 488969, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:15:25.922 | wait for finish... n_ceased_cleints: 0,  n_issued: 558071, n_done: 557871, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:15:30.922 | wait for finish... n_ceased_cleints: 0,  n_issued: 628525, n_done: 628325, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:15:35.923 | wait for finish... n_ceased_cleints: 0,  n_issued: 698699, n_done: 698499, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:15:40.923 | wait for finish... n_ceased_cleints: 0,  n_issued: 768604, n_done: 768404, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-19 21:15:44.333 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:15:45.923 | wait for finish... n_ceased_cleints: 0,  n_issued: 842060, n_done: 841860, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-19 21:15:46.911 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 21:15:50.923 | Finish:
Total: 851478, Commit: 851478, Attempts: 0, Running for 60, Throughput: 14191.30

I [../src/deptran/client_worker.cc:348] 2022-05-19 21:15:50.923 | Work: wait_for_shutdown at client 3
