I [../src/deptran/s_main.cc:136] 2022-05-20 07:47:54.125 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 07:47:54.125 | starting process 8497
I [../src/deptran/s_main.cc:279] 2022-05-20 07:47:54.125 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 07:47:54.125 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname5cnh60cy.yml
I [../src/deptran/config.cc:403] 2022-05-20 07:47:54.126 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 07:47:54.126 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 07:47:54.126 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 07:47:54.126 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-20 07:47:54.126 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 07:47:54.126 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 07:47:54.126 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 07:47:54.126 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 07:47:54.126 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 07:47:54.126 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 07:47:54.126 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:47:54.128 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 07:47:54.128 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:47:54.129 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 07:47:56.132 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:47:56.133 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:47:56.134 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:47:56.135 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:47:56.136 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 07:47:56.137 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:47:57.895 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 07:47:57.903 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:48:02.895 | wait for finish... n_ceased_cleints: 0,  n_issued: 64929, n_done: 64729, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:48:07.895 | wait for finish... n_ceased_cleints: 0,  n_issued: 136261, n_done: 136061, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:48:12.895 | wait for finish... n_ceased_cleints: 0,  n_issued: 206775, n_done: 206575, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:48:17.895 | wait for finish... n_ceased_cleints: 0,  n_issued: 277401, n_done: 277201, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:48:22.895 | wait for finish... n_ceased_cleints: 0,  n_issued: 348672, n_done: 348472, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:48:27.895 | wait for finish... n_ceased_cleints: 0,  n_issued: 419390, n_done: 419190, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:48:32.895 | wait for finish... n_ceased_cleints: 0,  n_issued: 490240, n_done: 490040, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:48:37.896 | wait for finish... n_ceased_cleints: 0,  n_issued: 559875, n_done: 559675, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:48:42.896 | wait for finish... n_ceased_cleints: 0,  n_issued: 629937, n_done: 629737, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:48:47.896 | wait for finish... n_ceased_cleints: 0,  n_issued: 698898, n_done: 698698, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:48:52.896 | wait for finish... n_ceased_cleints: 0,  n_issued: 769412, n_done: 769212, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-20 07:48:56.136 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:48:57.896 | wait for finish... n_ceased_cleints: 0,  n_issued: 838772, n_done: 838572, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-20 07:48:58.898 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 07:49:02.896 | Finish:
Total: 848076, Commit: 848076, Attempts: 0, Running for 60, Throughput: 14134.60

I [../src/deptran/client_worker.cc:348] 2022-05-20 07:49:02.896 | Work: wait_for_shutdown at client 5
