I [../src/deptran/s_main.cc:136] 2022-05-19 21:04:42.171 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 21:04:42.171 | starting process 22127
I [../src/deptran/s_main.cc:279] 2022-05-19 21:04:42.171 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 21:04:42.171 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamehu7ohb_z.yml
I [../src/deptran/config.cc:403] 2022-05-19 21:04:42.171 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 21:04:42.171 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 21:04:42.171 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 21:04:42.171 | # of concurrent requests: 60
I [../src/deptran/s_main.cc:290] 2022-05-19 21:04:42.171 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 21:04:42.171 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 21:04:42.171 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 21:04:42.171 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:04:42.171 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 21:04:42.171 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 21:04:42.171 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 21:04:42.171 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 21:04:42.171 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:04:42.171 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 21:04:44.175 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:04:44.176 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:04:44.177 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 21:04:44.178 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:04:45.752 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 21:04:45.753 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:04:50.752 | wait for finish... n_ceased_cleints: 0,  n_issued: 35018, n_done: 34958, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:04:55.752 | wait for finish... n_ceased_cleints: 0,  n_issued: 72876, n_done: 72816, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:05:00.752 | wait for finish... n_ceased_cleints: 0,  n_issued: 110356, n_done: 110296, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:05:05.752 | wait for finish... n_ceased_cleints: 0,  n_issued: 147588, n_done: 147528, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:05:10.752 | wait for finish... n_ceased_cleints: 0,  n_issued: 185506, n_done: 185446, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:05:15.753 | wait for finish... n_ceased_cleints: 0,  n_issued: 223198, n_done: 223138, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:05:20.753 | wait for finish... n_ceased_cleints: 0,  n_issued: 260749, n_done: 260689, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:05:25.753 | wait for finish... n_ceased_cleints: 0,  n_issued: 298276, n_done: 298216, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:05:30.753 | wait for finish... n_ceased_cleints: 0,  n_issued: 335995, n_done: 335935, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:05:35.753 | wait for finish... n_ceased_cleints: 0,  n_issued: 373762, n_done: 373702, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:05:40.753 | wait for finish... n_ceased_cleints: 0,  n_issued: 410704, n_done: 410644, n_created_coordinator: 60
I [../src/deptran/s_main.cc:140] 2022-05-19 21:05:44.178 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:05:45.753 | wait for finish... n_ceased_cleints: 0,  n_issued: 448416, n_done: 448356, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:317] 2022-05-19 21:05:46.733 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 21:05:50.753 | Finish:
Total: 452435, Commit: 452435, Attempts: 0, Running for 60, Throughput: 7540.58

I [../src/deptran/client_worker.cc:348] 2022-05-19 21:05:50.753 | Work: wait_for_shutdown at client 3
