I [../src/deptran/s_main.cc:136] 2022-05-20 15:13:50.098 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:13:50.098 | starting process 6975
I [../src/deptran/s_main.cc:279] 2022-05-20 15:13:50.098 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:13:50.098 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameod0n1n0f.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:13:50.099 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:13:50.099 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:13:50.099 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:13:50.099 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-20 15:13:50.099 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:13:50.099 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:13:50.099 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:13:50.100 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:13:50.100 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:13:50.100 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:13:50.100 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:13:50.100 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 15:13:50.101 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:13:50.102 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:13:51.103 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:13:52.105 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:13:52.107 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:13:52.108 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:13:52.650 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:13:52.658 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:13:57.650 | wait for finish... n_ceased_cleints: 0,  n_issued: 72833, n_done: 72633, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:14:02.650 | wait for finish... n_ceased_cleints: 0,  n_issued: 151309, n_done: 151109, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:14:07.650 | wait for finish... n_ceased_cleints: 0,  n_issued: 230327, n_done: 230127, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:14:12.650 | wait for finish... n_ceased_cleints: 0,  n_issued: 309149, n_done: 308949, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:14:17.650 | wait for finish... n_ceased_cleints: 0,  n_issued: 387659, n_done: 387459, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:14:22.650 | wait for finish... n_ceased_cleints: 0,  n_issued: 464241, n_done: 464042, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:14:27.651 | wait for finish... n_ceased_cleints: 0,  n_issued: 541438, n_done: 541238, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:14:32.651 | wait for finish... n_ceased_cleints: 0,  n_issued: 619296, n_done: 619096, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:14:37.651 | wait for finish... n_ceased_cleints: 0,  n_issued: 698665, n_done: 698465, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:14:42.651 | wait for finish... n_ceased_cleints: 0,  n_issued: 777724, n_done: 777524, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:14:47.651 | wait for finish... n_ceased_cleints: 0,  n_issued: 855411, n_done: 855211, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-20 15:14:52.107 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:14:52.651 | wait for finish... n_ceased_cleints: 0,  n_issued: 932921, n_done: 932721, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:14:53.662 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:14:57.651 | Finish:
Total: 942656, Commit: 942656, Attempts: 0, Running for 60, Throughput: 15710.93

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:14:57.651 | Work: wait_for_shutdown at client 3
