I [../src/deptran/s_main.cc:136] 2022-05-20 10:52:38.544 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 10:52:38.544 | starting process 8719
I [../src/deptran/s_main.cc:279] 2022-05-20 10:52:38.544 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 10:52:38.544 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameoh4ajmb3.yml
I [../src/deptran/config.cc:403] 2022-05-20 10:52:38.545 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 10:52:38.545 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 10:52:38.545 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 10:52:38.545 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 10:52:38.545 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 10:52:38.545 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 10:52:38.546 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 10:52:38.546 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 10:52:38.546 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 10:52:38.546 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 10:52:38.546 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 10:52:38.546 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:52:38.548 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:52:38.549 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 10:52:39.549 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:52:40.551 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:52:40.553 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 10:52:40.554 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:52:41.124 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 10:52:41.133 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:52:46.124 | wait for finish... n_ceased_cleints: 0,  n_issued: 75336, n_done: 75116, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:52:51.124 | wait for finish... n_ceased_cleints: 0,  n_issued: 156967, n_done: 156747, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:52:56.124 | wait for finish... n_ceased_cleints: 0,  n_issued: 235469, n_done: 235249, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:53:01.124 | wait for finish... n_ceased_cleints: 0,  n_issued: 313415, n_done: 313195, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:53:06.124 | wait for finish... n_ceased_cleints: 0,  n_issued: 391411, n_done: 391191, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:53:11.124 | wait for finish... n_ceased_cleints: 0,  n_issued: 469382, n_done: 469162, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:53:16.124 | wait for finish... n_ceased_cleints: 0,  n_issued: 546070, n_done: 545850, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:53:21.125 | wait for finish... n_ceased_cleints: 0,  n_issued: 623633, n_done: 623413, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:53:26.125 | wait for finish... n_ceased_cleints: 0,  n_issued: 700992, n_done: 700772, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:53:31.125 | wait for finish... n_ceased_cleints: 0,  n_issued: 779212, n_done: 778992, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:53:36.125 | wait for finish... n_ceased_cleints: 0,  n_issued: 856711, n_done: 856491, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:53:41.125 | wait for finish... n_ceased_cleints: 0,  n_issued: 933560, n_done: 933340, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:53:46.125 | wait for finish... n_ceased_cleints: 0,  n_issued: 1011308, n_done: 1011088, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:53:51.125 | wait for finish... n_ceased_cleints: 0,  n_issued: 1088952, n_done: 1088732, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:53:56.125 | wait for finish... n_ceased_cleints: 0,  n_issued: 1167537, n_done: 1167317, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:54:01.126 | wait for finish... n_ceased_cleints: 0,  n_issued: 1244131, n_done: 1243911, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:54:06.126 | wait for finish... n_ceased_cleints: 0,  n_issued: 1319869, n_done: 1319649, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:54:11.126 | wait for finish... n_ceased_cleints: 0,  n_issued: 1398749, n_done: 1398529, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:54:16.126 | wait for finish... n_ceased_cleints: 0,  n_issued: 1474146, n_done: 1473926, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:54:21.126 | wait for finish... n_ceased_cleints: 0,  n_issued: 1552390, n_done: 1552170, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:54:26.126 | wait for finish... n_ceased_cleints: 0,  n_issued: 1631388, n_done: 1631168, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:54:31.127 | wait for finish... n_ceased_cleints: 0,  n_issued: 1708357, n_done: 1708137, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:54:36.127 | wait for finish... n_ceased_cleints: 0,  n_issued: 1784809, n_done: 1784589, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:54:41.127 | wait for finish... n_ceased_cleints: 0,  n_issued: 1861714, n_done: 1861494, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:54:46.127 | wait for finish... n_ceased_cleints: 0,  n_issued: 1938814, n_done: 1938594, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:54:51.127 | wait for finish... n_ceased_cleints: 0,  n_issued: 2016315, n_done: 2016095, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:54:56.127 | wait for finish... n_ceased_cleints: 0,  n_issued: 2094148, n_done: 2093928, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:55:01.127 | wait for finish... n_ceased_cleints: 0,  n_issued: 2171604, n_done: 2171384, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:55:06.127 | wait for finish... n_ceased_cleints: 0,  n_issued: 2248417, n_done: 2248197, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:55:11.128 | wait for finish... n_ceased_cleints: 0,  n_issued: 2324517, n_done: 2324297, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:55:16.128 | wait for finish... n_ceased_cleints: 0,  n_issued: 2399659, n_done: 2399439, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:55:21.128 | wait for finish... n_ceased_cleints: 0,  n_issued: 2476050, n_done: 2475830, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:55:26.128 | wait for finish... n_ceased_cleints: 0,  n_issued: 2553158, n_done: 2552938, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:55:31.128 | wait for finish... n_ceased_cleints: 0,  n_issued: 2630394, n_done: 2630174, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:55:36.128 | wait for finish... n_ceased_cleints: 0,  n_issued: 2710537, n_done: 2710317, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 10:55:40.553 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:55:41.128 | wait for finish... n_ceased_cleints: 0,  n_issued: 2786562, n_done: 2786342, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 10:55:42.136 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 10:55:46.128 | Finish:
Total: 2796344, Commit: 2796344, Attempts: 0, Running for 180, Throughput: 15535.24

I [../src/deptran/client_worker.cc:348] 2022-05-20 10:55:46.128 | Work: wait_for_shutdown at client 3
