I [../src/deptran/s_main.cc:136] 2022-05-19 22:11:24.655 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 22:11:24.655 | starting process 2015
I [../src/deptran/s_main.cc:279] 2022-05-19 22:11:24.655 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 22:11:24.655 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamei5w5ywgg.yml
I [../src/deptran/config.cc:403] 2022-05-19 22:11:24.656 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 22:11:24.656 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 22:11:24.656 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 22:11:24.656 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 22:11:24.656 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 22:11:24.656 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 22:11:24.656 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 22:11:24.656 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 22:11:24.656 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 22:11:24.656 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 22:11:24.656 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 22:11:24.656 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 22:11:24.656 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 22:11:24.656 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 22:11:26.659 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:11:26.660 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:11:29.664 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 22:11:29.665 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:11:30.247 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 22:11:30.249 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:11:35.247 | wait for finish... n_ceased_cleints: 0,  n_issued: 58090, n_done: 57870, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:11:40.247 | wait for finish... n_ceased_cleints: 0,  n_issued: 128158, n_done: 127938, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:11:45.247 | wait for finish... n_ceased_cleints: 0,  n_issued: 195185, n_done: 194965, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:11:50.247 | wait for finish... n_ceased_cleints: 0,  n_issued: 263272, n_done: 263052, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:11:55.247 | wait for finish... n_ceased_cleints: 0,  n_issued: 330797, n_done: 330577, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:12:00.247 | wait for finish... n_ceased_cleints: 0,  n_issued: 400971, n_done: 400751, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:12:05.247 | wait for finish... n_ceased_cleints: 0,  n_issued: 468393, n_done: 468173, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:12:10.247 | wait for finish... n_ceased_cleints: 0,  n_issued: 536684, n_done: 536464, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:12:15.248 | wait for finish... n_ceased_cleints: 0,  n_issued: 606014, n_done: 605794, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:12:20.248 | wait for finish... n_ceased_cleints: 0,  n_issued: 675711, n_done: 675491, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:12:25.250 | wait for finish... n_ceased_cleints: 0,  n_issued: 743487, n_done: 743267, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:12:30.250 | wait for finish... n_ceased_cleints: 0,  n_issued: 812486, n_done: 812266, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:12:35.250 | wait for finish... n_ceased_cleints: 0,  n_issued: 879032, n_done: 878812, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:12:40.250 | wait for finish... n_ceased_cleints: 0,  n_issued: 944036, n_done: 943816, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:12:45.251 | wait for finish... n_ceased_cleints: 0,  n_issued: 1014116, n_done: 1013896, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:12:50.251 | wait for finish... n_ceased_cleints: 0,  n_issued: 1083283, n_done: 1083063, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:12:55.251 | wait for finish... n_ceased_cleints: 0,  n_issued: 1151215, n_done: 1150995, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:13:00.251 | wait for finish... n_ceased_cleints: 0,  n_issued: 1218537, n_done: 1218317, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:13:05.251 | wait for finish... n_ceased_cleints: 0,  n_issued: 1288845, n_done: 1288625, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:13:10.251 | wait for finish... n_ceased_cleints: 0,  n_issued: 1357873, n_done: 1357653, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:13:15.251 | wait for finish... n_ceased_cleints: 0,  n_issued: 1427350, n_done: 1427130, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:13:20.251 | wait for finish... n_ceased_cleints: 0,  n_issued: 1496920, n_done: 1496700, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:13:25.251 | wait for finish... n_ceased_cleints: 0,  n_issued: 1557013, n_done: 1556793, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:13:30.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 1627045, n_done: 1626825, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:13:35.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 1696332, n_done: 1696112, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:13:40.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 1765511, n_done: 1765291, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:13:45.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 1835178, n_done: 1834958, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:13:50.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 1892743, n_done: 1892523, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:13:55.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 1961802, n_done: 1961582, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:14:00.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 2030336, n_done: 2030116, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:14:05.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 2098580, n_done: 2098360, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:14:10.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 2167643, n_done: 2167423, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:14:15.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 2236262, n_done: 2236042, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:14:20.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 2304690, n_done: 2304470, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:14:25.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 2373613, n_done: 2373393, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 22:14:29.665 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:14:30.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 2442279, n_done: 2442059, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 22:14:31.252 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 22:14:35.253 | Finish:
Total: 2451453, Commit: 2451453, Attempts: 0, Running for 180, Throughput: 13619.18

I [../src/deptran/client_worker.cc:348] 2022-05-19 22:14:35.253 | Work: wait_for_shutdown at client 3
