I [../src/deptran/s_main.cc:136] 2022-05-27 14:55:17.559 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 14:55:17.559 | starting process 4082
I [../src/deptran/s_main.cc:279] 2022-05-27 14:55:17.559 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 14:55:17.559 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname0dj79x46.yml
I [../src/deptran/config.cc:403] 2022-05-27 14:55:17.559 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 14:55:17.560 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:55:17.560 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:55:17.560 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 14:55:17.560 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 14:55:17.560 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-27 14:55:17.560 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 14:55:17.560 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 14:55:17.560 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 14:55:17.560 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 14:55:17.561 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 14:55:17.561 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 14:55:17.561 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:55:17.561 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 14:55:17.561 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:55:17.563 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 14:55:18.564 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:55:18.565 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:55:18.567 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 14:55:18.568 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:55:20.125 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 14:55:20.133 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:55:25.125 | wait for finish... n_ceased_cleints: 0,  n_issued: 47798, n_done: 47598, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:55:30.130 | wait for finish... n_ceased_cleints: 0,  n_issued: 99384, n_done: 99184, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:55:35.130 | wait for finish... n_ceased_cleints: 0,  n_issued: 151029, n_done: 150829, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:55:40.130 | wait for finish... n_ceased_cleints: 0,  n_issued: 201033, n_done: 200833, n_created_coordinator: 200
