I [../src/deptran/s_main.cc:136] 2022-05-20 08:23:54.928 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 08:23:54.928 | starting process 22558
I [../src/deptran/s_main.cc:279] 2022-05-20 08:23:54.928 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 08:23:54.928 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamev9r3pvsk.yml
I [../src/deptran/config.cc:403] 2022-05-20 08:23:54.928 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 08:23:54.928 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 08:23:54.928 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 08:23:54.928 | # of concurrent requests: 420
I [../src/deptran/s_main.cc:290] 2022-05-20 08:23:54.929 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 08:23:54.929 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 08:23:54.929 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 08:23:54.929 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 08:23:54.929 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 08:23:54.929 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 08:23:54.929 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 08:23:54.930 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:23:54.930 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:23:54.932 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 08:23:55.932 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:23:56.939 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:23:56.940 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 08:23:56.941 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:23:57.505 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 08:23:57.524 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:24:02.505 | wait for finish... n_ceased_cleints: 0,  n_issued: 98759, n_done: 98339, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:24:07.505 | wait for finish... n_ceased_cleints: 0,  n_issued: 201997, n_done: 201577, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:24:12.505 | wait for finish... n_ceased_cleints: 0,  n_issued: 303403, n_done: 302983, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:24:17.505 | wait for finish... n_ceased_cleints: 0,  n_issued: 405116, n_done: 404696, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:24:22.505 | wait for finish... n_ceased_cleints: 0,  n_issued: 506895, n_done: 506475, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:24:27.505 | wait for finish... n_ceased_cleints: 0,  n_issued: 608600, n_done: 608180, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:24:32.506 | wait for finish... n_ceased_cleints: 0,  n_issued: 705370, n_done: 704950, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:24:37.506 | wait for finish... n_ceased_cleints: 0,  n_issued: 807432, n_done: 807012, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:24:42.506 | wait for finish... n_ceased_cleints: 0,  n_issued: 909129, n_done: 908709, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:24:47.506 | wait for finish... n_ceased_cleints: 0,  n_issued: 1010356, n_done: 1009936, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:24:52.506 | wait for finish... n_ceased_cleints: 0,  n_issued: 1112899, n_done: 1112479, n_created_coordinator: 420
I [../src/deptran/s_main.cc:140] 2022-05-20 08:24:56.940 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:24:57.506 | wait for finish... n_ceased_cleints: 0,  n_issued: 1212051, n_done: 1211631, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:317] 2022-05-20 08:24:58.525 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 08:25:02.506 | Finish:
Total: 1226443, Commit: 1226443, Attempts: 0, Running for 60, Throughput: 20440.72

I [../src/deptran/client_worker.cc:348] 2022-05-20 08:25:02.506 | Work: wait_for_shutdown at client 3
