I [../src/deptran/s_main.cc:136] 2022-05-27 07:38:10.740 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 07:38:10.740 | starting process 8825
I [../src/deptran/s_main.cc:279] 2022-05-27 07:38:10.740 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 07:38:10.740 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamexgtxmfs9.yml
I [../src/deptran/config.cc:403] 2022-05-27 07:38:10.741 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 07:38:10.741 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 07:38:10.741 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 07:38:10.741 | # of concurrent requests: 10
I [../src/deptran/s_main.cc:290] 2022-05-27 07:38:10.741 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 07:38:10.741 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 07:38:10.741 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 07:38:10.741 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 07:38:10.742 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 07:38:10.742 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 07:38:10.742 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 07:38:10.742 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:38:10.743 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:38:10.745 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 07:38:11.745 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:38:12.747 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:38:12.748 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 07:38:12.750 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:38:13.316 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 07:38:13.317 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:38:18.316 | wait for finish... n_ceased_cleints: 0,  n_issued: 67462, n_done: 67452, n_created_coordinator: 10
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:38:23.316 | wait for finish... n_ceased_cleints: 0,  n_issued: 139274, n_done: 139264, n_created_coordinator: 10
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:38:28.316 | wait for finish... n_ceased_cleints: 0,  n_issued: 212527, n_done: 212517, n_created_coordinator: 10
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:38:33.316 | wait for finish... n_ceased_cleints: 0,  n_issued: 285819, n_done: 285809, n_created_coordinator: 10
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:38:38.316 | wait for finish... n_ceased_cleints: 0,  n_issued: 358944, n_done: 358934, n_created_coordinator: 10
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:38:43.316 | wait for finish... n_ceased_cleints: 0,  n_issued: 428227, n_done: 428217, n_created_coordinator: 10
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:38:48.317 | wait for finish... n_ceased_cleints: 0,  n_issued: 496411, n_done: 496401, n_created_coordinator: 10
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:38:53.317 | wait for finish... n_ceased_cleints: 0,  n_issued: 564832, n_done: 564822, n_created_coordinator: 10
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:38:58.317 | wait for finish... n_ceased_cleints: 0,  n_issued: 634566, n_done: 634556, n_created_coordinator: 10
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:39:03.317 | wait for finish... n_ceased_cleints: 0,  n_issued: 702968, n_done: 702958, n_created_coordinator: 10
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:39:08.317 | wait for finish... n_ceased_cleints: 0,  n_issued: 772244, n_done: 772234, n_created_coordinator: 10
I [../src/deptran/s_main.cc:140] 2022-05-27 07:39:12.749 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:39:13.317 | wait for finish... n_ceased_cleints: 0,  n_issued: 839442, n_done: 839432, n_created_coordinator: 10
I [../src/deptran/client_worker.cc:317] 2022-05-27 07:39:14.231 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 07:39:18.317 | Finish:
Total: 847437, Commit: 847437, Attempts: 0, Running for 60, Throughput: 14123.95

I [../src/deptran/client_worker.cc:348] 2022-05-27 07:39:18.317 | Work: wait_for_shutdown at client 3
