I [../src/deptran/s_main.cc:136] 2022-05-19 18:21:56.531 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 18:21:56.531 | starting process 27100
I [../src/deptran/s_main.cc:279] 2022-05-19 18:21:56.531 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 18:21:56.531 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamej1vfy3sw.yml
I [../src/deptran/config.cc:403] 2022-05-19 18:21:56.532 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 18:21:56.532 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 18:21:56.532 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 18:21:56.532 | # of concurrent requests: 60
I [../src/deptran/s_main.cc:290] 2022-05-19 18:21:56.532 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 18:21:56.532 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 18:21:56.532 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 18:21:56.532 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:21:56.532 | starting poll threadI [../src/rrr/rpc/server.cpp:570] 2022-05-19 18:21:56.532 | rrr::Server: started on 0.0.0.0:5555

I [../src/deptran/s_main.cc:314] 2022-05-19 18:21:56.532 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 18:21:56.532 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 18:21:56.532 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:21:56.532 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 18:21:58.536 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:21:58.537 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:21:58.538 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 18:21:58.538 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:22:00.125 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 18:22:00.126 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:22:05.125 | wait for finish... n_ceased_cleints: 0,  n_issued: 34612, n_done: 34552, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:22:10.126 | wait for finish... n_ceased_cleints: 0,  n_issued: 71741, n_done: 71681, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:22:15.126 | wait for finish... n_ceased_cleints: 0,  n_issued: 108751, n_done: 108691, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:22:20.126 | wait for finish... n_ceased_cleints: 0,  n_issued: 145378, n_done: 145318, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:22:25.126 | wait for finish... n_ceased_cleints: 0,  n_issued: 182339, n_done: 182279, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:22:30.126 | wait for finish... n_ceased_cleints: 0,  n_issued: 219260, n_done: 219200, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:22:35.126 | wait for finish... n_ceased_cleints: 0,  n_issued: 255950, n_done: 255890, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:22:40.126 | wait for finish... n_ceased_cleints: 0,  n_issued: 293140, n_done: 293080, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:22:45.126 | wait for finish... n_ceased_cleints: 0,  n_issued: 330746, n_done: 330686, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:22:50.126 | wait for finish... n_ceased_cleints: 0,  n_issued: 367577, n_done: 367517, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:22:55.127 | wait for finish... n_ceased_cleints: 0,  n_issued: 404504, n_done: 404444, n_created_coordinator: 60
I [../src/deptran/s_main.cc:140] 2022-05-19 18:22:58.538 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:23:00.127 | wait for finish... n_ceased_cleints: 0,  n_issued: 441726, n_done: 441666, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:317] 2022-05-19 18:23:01.087 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 18:23:05.127 | Finish:
Total: 445954, Commit: 445954, Attempts: 0, Running for 60, Throughput: 7432.57

I [../src/deptran/client_worker.cc:348] 2022-05-19 18:23:05.127 | Work: wait_for_shutdown at client 3
