I [../src/deptran/s_main.cc:136] 2022-05-19 22:47:36.303 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 22:47:36.304 | starting process 6619
I [../src/deptran/s_main.cc:279] 2022-05-19 22:47:36.304 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 22:47:36.304 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamezikct89d.yml
I [../src/deptran/config.cc:403] 2022-05-19 22:47:36.304 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 22:47:36.304 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 22:47:36.304 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 22:47:36.304 | # of concurrent requests: 10
I [../src/deptran/s_main.cc:290] 2022-05-19 22:47:36.304 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 22:47:36.304 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 22:47:36.304 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 22:47:36.304 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 22:47:36.304 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 22:47:36.304 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 22:47:36.304 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 22:47:36.304 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 22:47:36.304 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 22:47:36.304 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 22:47:38.308 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:47:38.309 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:47:38.310 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 22:47:38.310 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:47:39.882 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 22:47:39.883 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:47:44.882 | wait for finish... n_ceased_cleints: 0,  n_issued: 57562, n_done: 57552, n_created_coordinator: 10
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:47:49.882 | wait for finish... n_ceased_cleints: 0,  n_issued: 114206, n_done: 114196, n_created_coordinator: 10
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:47:54.882 | wait for finish... n_ceased_cleints: 0,  n_issued: 171209, n_done: 171199, n_created_coordinator: 10
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:47:59.882 | wait for finish... n_ceased_cleints: 0,  n_issued: 227312, n_done: 227302, n_created_coordinator: 10
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:48:04.883 | wait for finish... n_ceased_cleints: 0,  n_issued: 283755, n_done: 283745, n_created_coordinator: 10
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:48:09.883 | wait for finish... n_ceased_cleints: 0,  n_issued: 339041, n_done: 339031, n_created_coordinator: 10
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:48:14.883 | wait for finish... n_ceased_cleints: 0,  n_issued: 394458, n_done: 394448, n_created_coordinator: 10
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:48:19.883 | wait for finish... n_ceased_cleints: 0,  n_issued: 449323, n_done: 449313, n_created_coordinator: 10
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:48:24.883 | wait for finish... n_ceased_cleints: 0,  n_issued: 504995, n_done: 504985, n_created_coordinator: 10
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:48:29.883 | wait for finish... n_ceased_cleints: 0,  n_issued: 558778, n_done: 558768, n_created_coordinator: 10
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:48:34.883 | wait for finish... n_ceased_cleints: 0,  n_issued: 615743, n_done: 615733, n_created_coordinator: 10
I [../src/deptran/s_main.cc:140] 2022-05-19 22:48:38.310 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:48:39.883 | wait for finish... n_ceased_cleints: 0,  n_issued: 673074, n_done: 673064, n_created_coordinator: 10
I [../src/deptran/client_worker.cc:317] 2022-05-19 22:48:40.831 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 22:48:44.883 | Finish:
Total: 681142, Commit: 681142, Attempts: 0, Running for 60, Throughput: 11352.37

I [../src/deptran/client_worker.cc:348] 2022-05-19 22:48:44.883 | Work: wait_for_shutdown at client 3
