I [../src/deptran/s_main.cc:136] 2022-05-19 21:41:22.866 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 21:41:22.866 | starting process 30022
I [../src/deptran/s_main.cc:279] 2022-05-19 21:41:22.866 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 21:41:22.866 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamen7m0p3tq.yml
I [../src/deptran/config.cc:403] 2022-05-19 21:41:22.867 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 21:41:22.867 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 21:41:22.867 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 21:41:22.867 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 21:41:22.867 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 21:41:22.867 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 21:41:22.867 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 21:41:22.867 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:41:22.867 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 21:41:22.867 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 21:41:22.867 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 21:41:22.867 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:41:22.868 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 21:41:22.868 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 21:41:24.871 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:41:24.872 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:41:24.873 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:41:24.874 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:41:24.874 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 21:41:24.875 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:41:26.698 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 21:41:26.700 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:41:31.698 | wait for finish... n_ceased_cleints: 0,  n_issued: 63581, n_done: 63361, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:41:36.698 | wait for finish... n_ceased_cleints: 0,  n_issued: 131749, n_done: 131529, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:41:41.698 | wait for finish... n_ceased_cleints: 0,  n_issued: 199125, n_done: 198905, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:41:46.698 | wait for finish... n_ceased_cleints: 0,  n_issued: 268312, n_done: 268092, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:41:51.698 | wait for finish... n_ceased_cleints: 0,  n_issued: 338198, n_done: 337978, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:41:56.698 | wait for finish... n_ceased_cleints: 0,  n_issued: 409277, n_done: 409057, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:42:01.698 | wait for finish... n_ceased_cleints: 0,  n_issued: 481212, n_done: 480992, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:42:06.698 | wait for finish... n_ceased_cleints: 0,  n_issued: 551806, n_done: 551586, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:42:11.699 | wait for finish... n_ceased_cleints: 0,  n_issued: 622745, n_done: 622525, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:42:16.699 | wait for finish... n_ceased_cleints: 0,  n_issued: 694566, n_done: 694346, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:42:21.699 | wait for finish... n_ceased_cleints: 0,  n_issued: 765206, n_done: 764986, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 21:42:24.875 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:42:26.699 | wait for finish... n_ceased_cleints: 0,  n_issued: 835372, n_done: 835152, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 21:42:27.696 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 21:42:31.699 | Finish:
Total: 844969, Commit: 844969, Attempts: 0, Running for 60, Throughput: 14082.82

I [../src/deptran/client_worker.cc:348] 2022-05-19 21:42:31.699 | Work: wait_for_shutdown at client 5
