I [../src/deptran/s_main.cc:136] 2022-05-21 00:47:13.695 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 00:47:13.696 | starting process 24516
I [../src/deptran/s_main.cc:279] 2022-05-21 00:47:13.696 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 00:47:13.696 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname9sb__bvh.yml
I [../src/deptran/config.cc:403] 2022-05-21 00:47:13.696 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 00:47:13.696 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 00:47:13.696 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 00:47:13.696 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 00:47:13.696 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 00:47:13.696 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-21 00:47:13.696 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 00:47:13.696 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 00:47:13.697 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 00:47:13.697 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 00:47:13.697 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 00:47:13.697 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 00:47:13.697 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-21 00:47:13.698 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 00:47:13.698 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 00:47:13.700 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 00:47:14.701 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:47:14.702 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:47:14.703 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 00:47:14.706 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:47:16.258 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 00:47:16.267 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:47:21.258 | wait for finish... n_ceased_cleints: 0,  n_issued: 55723, n_done: 55523, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:47:26.258 | wait for finish... n_ceased_cleints: 0,  n_issued: 113843, n_done: 113643, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:47:31.259 | wait for finish... n_ceased_cleints: 0,  n_issued: 170286, n_done: 170086, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:47:36.259 | wait for finish... n_ceased_cleints: 0,  n_issued: 227697, n_done: 227497, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:47:41.259 | wait for finish... n_ceased_cleints: 0,  n_issued: 285331, n_done: 285131, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:47:46.259 | wait for finish... n_ceased_cleints: 0,  n_issued: 342454, n_done: 342254, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:47:51.259 | wait for finish... n_ceased_cleints: 0,  n_issued: 400525, n_done: 400325, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:47:56.259 | wait for finish... n_ceased_cleints: 0,  n_issued: 456876, n_done: 456676, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:48:01.259 | wait for finish... n_ceased_cleints: 0,  n_issued: 514708, n_done: 514508, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:48:06.259 | wait for finish... n_ceased_cleints: 0,  n_issued: 572020, n_done: 571820, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:48:11.260 | wait for finish... n_ceased_cleints: 0,  n_issued: 629295, n_done: 629095, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-21 00:48:14.703 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:48:16.260 | wait for finish... n_ceased_cleints: 0,  n_issued: 684925, n_done: 684725, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-21 00:48:17.262 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 00:48:21.260 | Finish:
Total: 693031, Commit: 693031, Attempts: 0, Running for 60, Throughput: 11550.52

I [../src/deptran/client_worker.cc:348] 2022-05-21 00:48:21.260 | Work: wait_for_shutdown at client 3
