I [../src/deptran/s_main.cc:136] 2022-05-19 19:03:37.256 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 19:03:37.256 | starting process 3483
I [../src/deptran/s_main.cc:279] 2022-05-19 19:03:37.256 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 19:03:37.256 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname4eyxluvc.yml
I [../src/deptran/config.cc:403] 2022-05-19 19:03:37.256 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 19:03:37.256 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 19:03:37.256 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 19:03:37.256 | # of concurrent requests: 340
I [../src/deptran/s_main.cc:290] 2022-05-19 19:03:37.256 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 19:03:37.256 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 19:03:37.256 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 19:03:37.256 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:03:37.256 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 19:03:37.256 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 19:03:37.256 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 19:03:37.256 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:03:37.256 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 19:03:37.257 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 19:03:39.260 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:03:39.261 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:03:39.262 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:03:39.263 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:03:39.264 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 19:03:39.264 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:03:41.079 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 19:03:41.082 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:03:46.079 | wait for finish... n_ceased_cleints: 0,  n_issued: 68301, n_done: 67961, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:03:51.079 | wait for finish... n_ceased_cleints: 0,  n_issued: 138557, n_done: 138217, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:03:56.080 | wait for finish... n_ceased_cleints: 0,  n_issued: 209687, n_done: 209347, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:04:01.080 | wait for finish... n_ceased_cleints: 0,  n_issued: 280520, n_done: 280180, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:04:06.080 | wait for finish... n_ceased_cleints: 0,  n_issued: 350800, n_done: 350460, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:04:11.080 | wait for finish... n_ceased_cleints: 0,  n_issued: 419037, n_done: 418697, n_created_coordinator: 340
I [../src/rrr/rpc/server.cpp:157] 2022-05-19 19:04:12.384 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:04:16.080 | wait for finish... n_ceased_cleints: 0,  n_issued: 486990, n_done: 486650, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:04:21.080 | wait for finish... n_ceased_cleints: 0,  n_issued: 557380, n_done: 557040, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:04:26.080 | wait for finish... n_ceased_cleints: 0,  n_issued: 626257, n_done: 625917, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:04:31.080 | wait for finish... n_ceased_cleints: 0,  n_issued: 696301, n_done: 695961, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:04:36.080 | wait for finish... n_ceased_cleints: 0,  n_issued: 766019, n_done: 765679, n_created_coordinator: 340
I [../src/deptran/s_main.cc:140] 2022-05-19 19:04:39.265 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:04:41.080 | wait for finish... n_ceased_cleints: 0,  n_issued: 836335, n_done: 835995, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:317] 2022-05-19 19:04:42.083 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 19:04:46.081 | Finish:
Total: 846201, Commit: 846201, Attempts: 0, Running for 60, Throughput: 14103.35

I [../src/deptran/client_worker.cc:348] 2022-05-19 19:04:46.081 | Work: wait_for_shutdown at client 5
