I [../src/deptran/s_main.cc:136] 2022-05-27 14:03:33.853 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 14:03:33.853 | starting process 24780
I [../src/deptran/s_main.cc:279] 2022-05-27 14:03:33.853 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 14:03:33.853 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamephkx0std.yml
I [../src/deptran/config.cc:403] 2022-05-27 14:03:33.854 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 14:03:33.854 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:03:33.854 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:03:33.854 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 14:03:33.854 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 14:03:33.854 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-27 14:03:33.854 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 14:03:33.854 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 14:03:33.855 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 14:03:33.855 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 14:03:33.855 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 14:03:33.855 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 14:03:33.855 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 14:03:33.856 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:03:33.856 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:03:33.858 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 14:03:34.858 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:03:34.860 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:03:34.861 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 14:03:34.862 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:03:36.419 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 14:03:36.428 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:03:41.419 | wait for finish... n_ceased_cleints: 0,  n_issued: 49611, n_done: 49391, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:03:46.419 | wait for finish... n_ceased_cleints: 0,  n_issued: 103954, n_done: 103734, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:03:51.419 | wait for finish... n_ceased_cleints: 0,  n_issued: 158610, n_done: 158390, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:03:56.420 | wait for finish... n_ceased_cleints: 0,  n_issued: 213263, n_done: 213043, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:04:01.420 | wait for finish... n_ceased_cleints: 0,  n_issued: 267748, n_done: 267528, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:04:06.420 | wait for finish... n_ceased_cleints: 0,  n_issued: 321939, n_done: 321719, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:04:11.420 | wait for finish... n_ceased_cleints: 0,  n_issued: 374892, n_done: 374672, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:04:16.420 | wait for finish... n_ceased_cleints: 0,  n_issued: 427653, n_done: 427433, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:04:21.420 | wait for finish... n_ceased_cleints: 0,  n_issued: 481386, n_done: 481166, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:04:26.420 | wait for finish... n_ceased_cleints: 0,  n_issued: 535314, n_done: 535094, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:04:31.421 | wait for finish... n_ceased_cleints: 0,  n_issued: 588792, n_done: 588572, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-27 14:04:34.861 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:04:36.421 | wait for finish... n_ceased_cleints: 0,  n_issued: 642485, n_done: 642265, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-27 14:04:37.423 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 14:04:41.421 | Finish:
Total: 649385, Commit: 649385, Attempts: 0, Running for 60, Throughput: 10823.08

I [../src/deptran/client_worker.cc:348] 2022-05-27 14:04:41.421 | Work: wait_for_shutdown at client 3
