I [../src/deptran/s_main.cc:136] 2022-05-27 06:02:27.128 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 06:02:27.128 | starting process 21073
I [../src/deptran/s_main.cc:279] 2022-05-27 06:02:27.128 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 06:02:27.128 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnametwujloe8.yml
I [../src/deptran/config.cc:403] 2022-05-27 06:02:27.128 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 06:02:27.129 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 06:02:27.129 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 06:02:27.129 | # of concurrent requests: 420
I [../src/deptran/s_main.cc:290] 2022-05-27 06:02:27.129 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 06:02:27.129 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 06:02:27.129 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 06:02:27.129 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 06:02:27.129 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 06:02:27.129 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 06:02:27.129 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:02:27.130 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 06:02:27.130 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:02:27.132 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 06:02:28.133 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:02:29.135 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:02:29.136 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 06:02:29.138 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:02:29.691 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 06:02:29.710 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:02:34.691 | wait for finish... n_ceased_cleints: 0,  n_issued: 90274, n_done: 89854, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:02:39.691 | wait for finish... n_ceased_cleints: 0,  n_issued: 188796, n_done: 188376, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:02:44.691 | wait for finish... n_ceased_cleints: 0,  n_issued: 286070, n_done: 285650, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:02:49.691 | wait for finish... n_ceased_cleints: 0,  n_issued: 384612, n_done: 384192, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:02:54.692 | wait for finish... n_ceased_cleints: 0,  n_issued: 483284, n_done: 482864, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:02:59.692 | wait for finish... n_ceased_cleints: 0,  n_issued: 581997, n_done: 581577, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:03:04.692 | wait for finish... n_ceased_cleints: 0,  n_issued: 676745, n_done: 676325, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:03:09.692 | wait for finish... n_ceased_cleints: 0,  n_issued: 770452, n_done: 770032, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:03:14.692 | wait for finish... n_ceased_cleints: 0,  n_issued: 866649, n_done: 866229, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:03:19.692 | wait for finish... n_ceased_cleints: 0,  n_issued: 964634, n_done: 964214, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:03:24.692 | wait for finish... n_ceased_cleints: 0,  n_issued: 1059354, n_done: 1058934, n_created_coordinator: 420
I [../src/deptran/s_main.cc:140] 2022-05-27 06:03:29.137 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:03:29.693 | wait for finish... n_ceased_cleints: 0,  n_issued: 1154825, n_done: 1154405, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:317] 2022-05-27 06:03:30.707 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 06:03:34.693 | Finish:
Total: 1166854, Commit: 1166854, Attempts: 0, Running for 60, Throughput: 19447.57

I [../src/deptran/client_worker.cc:348] 2022-05-27 06:03:34.693 | Work: wait_for_shutdown at client 3
