I [../src/deptran/s_main.cc:136] 2022-05-19 21:48:03.014 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 21:48:03.014 | starting process 31580
I [../src/deptran/s_main.cc:279] 2022-05-19 21:48:03.014 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 21:48:03.014 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamemfk5ctuj.yml
I [../src/deptran/config.cc:403] 2022-05-19 21:48:03.015 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 21:48:03.015 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 21:48:03.015 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 21:48:03.015 | # of concurrent requests: 380
I [../src/deptran/s_main.cc:290] 2022-05-19 21:48:03.015 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 21:48:03.015 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 21:48:03.015 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 21:48:03.015 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:48:03.015 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 21:48:03.015 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 21:48:03.015 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 21:48:03.015 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:48:03.015 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 21:48:03.015 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 21:48:05.019 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:48:05.020 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:48:05.021 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:48:05.022 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:48:05.022 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 21:48:05.023 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:48:06.824 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 21:48:06.827 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:48:11.824 | wait for finish... n_ceased_cleints: 0,  n_issued: 69047, n_done: 68667, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:48:16.824 | wait for finish... n_ceased_cleints: 0,  n_issued: 140227, n_done: 139847, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:48:21.824 | wait for finish... n_ceased_cleints: 0,  n_issued: 211571, n_done: 211191, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:48:26.824 | wait for finish... n_ceased_cleints: 0,  n_issued: 281993, n_done: 281613, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:48:31.825 | wait for finish... n_ceased_cleints: 0,  n_issued: 353040, n_done: 352660, n_created_coordinator: 380
I [../src/rrr/rpc/server.cpp:157] 2022-05-19 21:48:36.418 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:48:36.825 | wait for finish... n_ceased_cleints: 0,  n_issued: 424543, n_done: 424163, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:48:41.825 | wait for finish... n_ceased_cleints: 0,  n_issued: 495009, n_done: 494629, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:48:46.825 | wait for finish... n_ceased_cleints: 0,  n_issued: 566401, n_done: 566021, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:48:51.825 | wait for finish... n_ceased_cleints: 0,  n_issued: 637158, n_done: 636778, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:48:56.825 | wait for finish... n_ceased_cleints: 0,  n_issued: 708861, n_done: 708481, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:49:01.825 | wait for finish... n_ceased_cleints: 0,  n_issued: 778871, n_done: 778491, n_created_coordinator: 380
I [../src/deptran/s_main.cc:140] 2022-05-19 21:49:05.023 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:49:06.825 | wait for finish... n_ceased_cleints: 0,  n_issued: 849260, n_done: 848880, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:317] 2022-05-19 21:49:07.831 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 21:49:11.825 | Finish:
Total: 859989, Commit: 859989, Attempts: 0, Running for 60, Throughput: 14333.15

I [../src/deptran/client_worker.cc:348] 2022-05-19 21:49:11.825 | Work: wait_for_shutdown at client 5
