I [../src/deptran/s_main.cc:136] 2022-05-27 15:07:26.840 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 15:07:26.840 | starting process 5521
I [../src/deptran/s_main.cc:279] 2022-05-27 15:07:26.840 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 15:07:26.840 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname_q3cffpp.yml
I [../src/deptran/config.cc:403] 2022-05-27 15:07:26.840 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 15:07:26.840 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 15:07:26.840 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 15:07:26.840 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 15:07:26.840 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 15:07:26.840 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-27 15:07:26.840 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 15:07:26.840 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 15:07:26.841 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 15:07:26.841 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 15:07:26.841 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 15:07:26.841 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 15:07:26.841 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 15:07:26.842 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 15:07:26.842 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 15:07:26.844 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 15:07:27.844 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 15:07:27.845 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 15:07:27.846 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 15:07:27.847 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 15:07:27.848 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 15:07:27.850 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:07:29.665 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 15:07:29.674 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:07:34.665 | wait for finish... n_ceased_cleints: 0,  n_issued: 44783, n_done: 44583, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:07:39.665 | wait for finish... n_ceased_cleints: 0,  n_issued: 93056, n_done: 92856, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:07:44.665 | wait for finish... n_ceased_cleints: 0,  n_issued: 137483, n_done: 137283, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:07:49.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 181697, n_done: 181497, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:07:54.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 226389, n_done: 226189, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:07:59.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 270619, n_done: 270419, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:08:04.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 314850, n_done: 314650, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:08:09.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 359410, n_done: 359210, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:08:14.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 402728, n_done: 402528, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:08:19.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 445155, n_done: 444955, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:08:24.667 | wait for finish... n_ceased_cleints: 0,  n_issued: 489236, n_done: 489036, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:08:29.667 | wait for finish... n_ceased_cleints: 0,  n_issued: 533659, n_done: 533459, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:08:34.667 | wait for finish... n_ceased_cleints: 0,  n_issued: 576723, n_done: 576523, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:08:39.667 | wait for finish... n_ceased_cleints: 0,  n_issued: 620900, n_done: 620700, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:08:44.667 | wait for finish... n_ceased_cleints: 0,  n_issued: 665822, n_done: 665622, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:08:49.668 | wait for finish... n_ceased_cleints: 0,  n_issued: 711271, n_done: 711071, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:08:54.668 | wait for finish... n_ceased_cleints: 0,  n_issued: 756518, n_done: 756318, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:08:59.668 | wait for finish... n_ceased_cleints: 0,  n_issued: 801372, n_done: 801172, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:09:04.668 | wait for finish... n_ceased_cleints: 0,  n_issued: 846841, n_done: 846641, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:09:09.668 | wait for finish... n_ceased_cleints: 0,  n_issued: 892257, n_done: 892057, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:09:14.668 | wait for finish... n_ceased_cleints: 0,  n_issued: 937159, n_done: 936959, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:09:19.668 | wait for finish... n_ceased_cleints: 0,  n_issued: 979241, n_done: 979041, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:09:24.668 | wait for finish... n_ceased_cleints: 0,  n_issued: 1021964, n_done: 1021764, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:09:29.669 | wait for finish... n_ceased_cleints: 0,  n_issued: 1065065, n_done: 1064865, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:09:34.669 | wait for finish... n_ceased_cleints: 0,  n_issued: 1110843, n_done: 1110643, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:09:39.669 | wait for finish... n_ceased_cleints: 0,  n_issued: 1155506, n_done: 1155306, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:09:44.669 | wait for finish... n_ceased_cleints: 0,  n_issued: 1201137, n_done: 1200937, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:09:49.669 | wait for finish... n_ceased_cleints: 0,  n_issued: 1245936, n_done: 1245736, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:09:54.669 | wait for finish... n_ceased_cleints: 0,  n_issued: 1288324, n_done: 1288124, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:09:59.669 | wait for finish... n_ceased_cleints: 0,  n_issued: 1331187, n_done: 1330987, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:10:04.669 | wait for finish... n_ceased_cleints: 0,  n_issued: 1374301, n_done: 1374101, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:10:09.669 | wait for finish... n_ceased_cleints: 0,  n_issued: 1417536, n_done: 1417336, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:10:14.670 | wait for finish... n_ceased_cleints: 0,  n_issued: 1461163, n_done: 1460963, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:10:19.670 | wait for finish... n_ceased_cleints: 0,  n_issued: 1504869, n_done: 1504669, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:10:24.670 | wait for finish... n_ceased_cleints: 0,  n_issued: 1547349, n_done: 1547149, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-27 15:10:27.849 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:10:29.670 | wait for finish... n_ceased_cleints: 0,  n_issued: 1588136, n_done: 1587936, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-27 15:10:30.688 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 15:10:34.670 | Finish:
Total: 1592678, Commit: 1592678, Attempts: 0, Running for 180, Throughput: 8848.21

I [../src/deptran/client_worker.cc:348] 2022-05-27 15:10:34.670 | Work: wait_for_shutdown at client 5
