I [../src/deptran/s_main.cc:136] 2022-05-27 06:00:34.076 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 06:00:34.076 | starting process 20636
I [../src/deptran/s_main.cc:279] 2022-05-27 06:00:34.076 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 06:00:34.076 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname0cgjh7po.yml
I [../src/deptran/config.cc:403] 2022-05-27 06:00:34.076 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 06:00:34.076 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 06:00:34.076 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 06:00:34.076 | # of concurrent requests: 380
I [../src/deptran/s_main.cc:290] 2022-05-27 06:00:34.076 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 06:00:34.076 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 06:00:34.077 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 06:00:34.077 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 06:00:34.077 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 06:00:34.077 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 06:00:34.077 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 06:00:34.078 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:00:34.078 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:00:34.080 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 06:00:35.081 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:00:36.083 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:00:36.084 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 06:00:36.086 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:00:36.648 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 06:00:36.665 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:00:41.648 | wait for finish... n_ceased_cleints: 0,  n_issued: 86864, n_done: 86484, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:00:46.649 | wait for finish... n_ceased_cleints: 0,  n_issued: 181351, n_done: 180971, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:00:51.649 | wait for finish... n_ceased_cleints: 0,  n_issued: 273086, n_done: 272706, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:00:56.649 | wait for finish... n_ceased_cleints: 0,  n_issued: 364750, n_done: 364370, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:01:01.649 | wait for finish... n_ceased_cleints: 0,  n_issued: 455688, n_done: 455308, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:01:06.649 | wait for finish... n_ceased_cleints: 0,  n_issued: 547229, n_done: 546849, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:01:11.649 | wait for finish... n_ceased_cleints: 0,  n_issued: 639760, n_done: 639380, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:01:16.650 | wait for finish... n_ceased_cleints: 0,  n_issued: 731955, n_done: 731575, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:01:21.650 | wait for finish... n_ceased_cleints: 0,  n_issued: 818692, n_done: 818312, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:01:26.650 | wait for finish... n_ceased_cleints: 0,  n_issued: 911068, n_done: 910688, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:01:31.650 | wait for finish... n_ceased_cleints: 0,  n_issued: 1001072, n_done: 1000692, n_created_coordinator: 380
I [../src/deptran/s_main.cc:140] 2022-05-27 06:01:36.085 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:01:36.650 | wait for finish... n_ceased_cleints: 0,  n_issued: 1090527, n_done: 1090147, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:317] 2022-05-27 06:01:37.667 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 06:01:41.650 | Finish:
Total: 1101401, Commit: 1101401, Attempts: 0, Running for 60, Throughput: 18356.68

I [../src/deptran/client_worker.cc:348] 2022-05-27 06:01:41.650 | Work: wait_for_shutdown at client 3
