I [../src/deptran/s_main.cc:136] 2022-05-27 06:47:40.803 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 06:47:40.804 | starting process 927
I [../src/deptran/s_main.cc:279] 2022-05-27 06:47:40.804 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 06:47:40.804 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamejhpleuwf.yml
I [../src/deptran/config.cc:403] 2022-05-27 06:47:40.804 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 06:47:40.804 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 06:47:40.804 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 06:47:40.804 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-27 06:47:40.804 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 06:47:40.804 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 06:47:40.805 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 06:47:40.805 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 06:47:40.805 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 06:47:40.805 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 06:47:40.805 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 06:47:40.805 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:47:40.806 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:47:40.807 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 06:47:41.809 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:47:42.812 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:47:42.813 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 06:47:42.815 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:47:43.377 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 06:47:43.386 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:47:48.377 | wait for finish... n_ceased_cleints: 0,  n_issued: 62045, n_done: 61825, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:47:53.377 | wait for finish... n_ceased_cleints: 0,  n_issued: 127909, n_done: 127689, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:47:58.377 | wait for finish... n_ceased_cleints: 0,  n_issued: 190296, n_done: 190076, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:48:03.377 | wait for finish... n_ceased_cleints: 0,  n_issued: 254139, n_done: 253919, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:48:08.377 | wait for finish... n_ceased_cleints: 0,  n_issued: 319214, n_done: 318994, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:48:13.377 | wait for finish... n_ceased_cleints: 0,  n_issued: 384737, n_done: 384517, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:48:18.377 | wait for finish... n_ceased_cleints: 0,  n_issued: 446773, n_done: 446553, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:48:23.378 | wait for finish... n_ceased_cleints: 0,  n_issued: 509645, n_done: 509425, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:48:28.378 | wait for finish... n_ceased_cleints: 0,  n_issued: 571933, n_done: 571713, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:48:33.378 | wait for finish... n_ceased_cleints: 0,  n_issued: 632613, n_done: 632393, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:48:38.378 | wait for finish... n_ceased_cleints: 0,  n_issued: 693660, n_done: 693440, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:48:43.378 | wait for finish... n_ceased_cleints: 0,  n_issued: 758008, n_done: 757788, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:48:48.378 | wait for finish... n_ceased_cleints: 0,  n_issued: 821446, n_done: 821226, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:48:53.378 | wait for finish... n_ceased_cleints: 0,  n_issued: 884410, n_done: 884190, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:48:58.378 | wait for finish... n_ceased_cleints: 0,  n_issued: 947805, n_done: 947585, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:49:03.379 | wait for finish... n_ceased_cleints: 0,  n_issued: 1013389, n_done: 1013169, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:49:08.379 | wait for finish... n_ceased_cleints: 0,  n_issued: 1078079, n_done: 1077859, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:49:13.379 | wait for finish... n_ceased_cleints: 0,  n_issued: 1142533, n_done: 1142313, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:49:18.379 | wait for finish... n_ceased_cleints: 0,  n_issued: 1205808, n_done: 1205588, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:49:23.379 | wait for finish... n_ceased_cleints: 0,  n_issued: 1269119, n_done: 1268899, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:49:28.379 | wait for finish... n_ceased_cleints: 0,  n_issued: 1332703, n_done: 1332483, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:49:33.379 | wait for finish... n_ceased_cleints: 0,  n_issued: 1397380, n_done: 1397160, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:49:38.379 | wait for finish... n_ceased_cleints: 0,  n_issued: 1458902, n_done: 1458682, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:49:43.380 | wait for finish... n_ceased_cleints: 0,  n_issued: 1521035, n_done: 1520815, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:49:48.380 | wait for finish... n_ceased_cleints: 0,  n_issued: 1581135, n_done: 1580915, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:49:53.380 | wait for finish... n_ceased_cleints: 0,  n_issued: 1640530, n_done: 1640310, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:49:58.380 | wait for finish... n_ceased_cleints: 0,  n_issued: 1702746, n_done: 1702526, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:50:03.380 | wait for finish... n_ceased_cleints: 0,  n_issued: 1765821, n_done: 1765601, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:50:08.380 | wait for finish... n_ceased_cleints: 0,  n_issued: 1829995, n_done: 1829775, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:50:13.380 | wait for finish... n_ceased_cleints: 0,  n_issued: 1894526, n_done: 1894306, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:50:18.380 | wait for finish... n_ceased_cleints: 0,  n_issued: 1958024, n_done: 1957804, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:50:23.380 | wait for finish... n_ceased_cleints: 0,  n_issued: 2017184, n_done: 2016964, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:50:28.380 | wait for finish... n_ceased_cleints: 0,  n_issued: 2081263, n_done: 2081043, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:50:33.381 | wait for finish... n_ceased_cleints: 0,  n_issued: 2144913, n_done: 2144693, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:50:38.381 | wait for finish... n_ceased_cleints: 0,  n_issued: 2207512, n_done: 2207292, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-27 06:50:42.814 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:50:43.381 | wait for finish... n_ceased_cleints: 0,  n_issued: 2270329, n_done: 2270109, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-27 06:50:44.365 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 06:50:48.381 | Finish:
Total: 2277124, Commit: 2277124, Attempts: 0, Running for 180, Throughput: 12650.69

I [../src/deptran/client_worker.cc:348] 2022-05-27 06:50:48.381 | Work: wait_for_shutdown at client 3
