I [../src/deptran/s_main.cc:136] 2022-05-27 05:47:22.823 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 05:47:22.823 | starting process 17470
I [../src/deptran/s_main.cc:279] 2022-05-27 05:47:22.823 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 05:47:22.823 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameq2lb2i20.yml
I [../src/deptran/config.cc:403] 2022-05-27 05:47:22.824 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 05:47:22.824 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 05:47:22.824 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 05:47:22.824 | # of concurrent requests: 160
I [../src/deptran/s_main.cc:290] 2022-05-27 05:47:22.824 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 05:47:22.824 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 05:47:22.824 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 05:47:22.824 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 05:47:22.824 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 05:47:22.824 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 05:47:22.825 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 05:47:22.826 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 05:47:22.826 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 05:47:22.827 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 05:47:23.828 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 05:47:24.831 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 05:47:24.832 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 05:47:24.833 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:47:25.408 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 05:47:25.415 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:47:30.408 | wait for finish... n_ceased_cleints: 0,  n_issued: 46875, n_done: 46715, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:47:35.408 | wait for finish... n_ceased_cleints: 0,  n_issued: 98211, n_done: 98051, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:47:40.408 | wait for finish... n_ceased_cleints: 0,  n_issued: 151054, n_done: 150894, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:47:45.408 | wait for finish... n_ceased_cleints: 0,  n_issued: 202623, n_done: 202463, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:47:50.408 | wait for finish... n_ceased_cleints: 0,  n_issued: 253621, n_done: 253461, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:47:55.408 | wait for finish... n_ceased_cleints: 0,  n_issued: 305421, n_done: 305261, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:48:00.409 | wait for finish... n_ceased_cleints: 0,  n_issued: 356278, n_done: 356118, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:48:05.409 | wait for finish... n_ceased_cleints: 0,  n_issued: 407328, n_done: 407168, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:48:10.409 | wait for finish... n_ceased_cleints: 0,  n_issued: 458104, n_done: 457944, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:48:15.409 | wait for finish... n_ceased_cleints: 0,  n_issued: 507436, n_done: 507276, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:48:20.409 | wait for finish... n_ceased_cleints: 0,  n_issued: 557687, n_done: 557527, n_created_coordinator: 160
I [../src/deptran/s_main.cc:140] 2022-05-27 05:48:24.833 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:48:25.409 | wait for finish... n_ceased_cleints: 0,  n_issued: 607935, n_done: 607775, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:317] 2022-05-27 05:48:26.409 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 05:48:30.409 | Finish:
Total: 613327, Commit: 613327, Attempts: 0, Running for 60, Throughput: 10222.12

I [../src/deptran/client_worker.cc:348] 2022-05-27 05:48:30.409 | Work: wait_for_shutdown at client 3
