I [../src/deptran/s_main.cc:136] 2022-05-20 07:24:33.716 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 07:24:33.716 | starting process 31653
I [../src/deptran/s_main.cc:279] 2022-05-20 07:24:33.716 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 07:24:33.716 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname7o9tepub.yml
I [../src/deptran/config.cc:403] 2022-05-20 07:24:33.716 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 07:24:33.717 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 07:24:33.717 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 07:24:33.717 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 07:24:33.717 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 07:24:33.717 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 07:24:33.717 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 07:24:33.717 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 07:24:33.717 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 07:24:33.717 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 07:24:33.717 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 07:24:33.718 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:24:33.719 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:24:33.720 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 07:24:34.721 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:24:35.723 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:24:35.724 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 07:24:35.725 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:24:36.261 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 07:24:36.272 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:24:41.261 | wait for finish... n_ceased_cleints: 0,  n_issued: 75266, n_done: 75046, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:24:46.262 | wait for finish... n_ceased_cleints: 0,  n_issued: 155644, n_done: 155424, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:24:51.262 | wait for finish... n_ceased_cleints: 0,  n_issued: 234423, n_done: 234203, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:24:56.262 | wait for finish... n_ceased_cleints: 0,  n_issued: 314742, n_done: 314522, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:25:01.262 | wait for finish... n_ceased_cleints: 0,  n_issued: 394594, n_done: 394374, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:25:06.262 | wait for finish... n_ceased_cleints: 0,  n_issued: 474854, n_done: 474634, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:25:11.262 | wait for finish... n_ceased_cleints: 0,  n_issued: 554468, n_done: 554248, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:25:16.262 | wait for finish... n_ceased_cleints: 0,  n_issued: 633055, n_done: 632835, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:25:21.262 | wait for finish... n_ceased_cleints: 0,  n_issued: 712750, n_done: 712530, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:25:26.262 | wait for finish... n_ceased_cleints: 0,  n_issued: 790948, n_done: 790728, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:25:31.263 | wait for finish... n_ceased_cleints: 0,  n_issued: 869821, n_done: 869601, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 07:25:35.724 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:25:36.263 | wait for finish... n_ceased_cleints: 0,  n_issued: 949006, n_done: 948786, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 07:25:37.264 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 07:25:41.263 | Finish:
Total: 959195, Commit: 959195, Attempts: 0, Running for 60, Throughput: 15986.58

I [../src/deptran/client_worker.cc:348] 2022-05-20 07:25:41.263 | Work: wait_for_shutdown at client 3
